
--- LOGICAL GUIDED SEARCH ---
Code family: [1225,49]
Noise level p = 0.03
Search steps = 50
Trials/step = 300
Beam width = 1
Precision budget = 100000
Score selection: mode=absolute, window=2, gamma=0.1, max_weight=18, top_frac=0.1, min_top=3, max_top=10,logical_max_comb_order=10,weight_slack=1
Workers = 32
Output HDF5: optimization/results/logical_guided_greedy_absolute_score_gamma01_slack1_C1_run5.hdf5
Stop if no improvement for 100 steps
/users/udayeon/optimizing_qecc/optimizing-qLDPC-code/venv312/lib/python3.12/site-packages/ldpc/code_util/code_util.py:164: UserWarning: This function has exponential complexity. Not recommended for large pcms. Use the                            'ldpc.code_util.estimate_code_distance' function instead.
  warnings.warn(

>>> PHASE 1: Beam 1 Logical-guided search

Beam depth 1/50 (global max dist so far = 6)
Current beam:
  beam[0] row=0 | dist=6 | weight_patterns={1: 0, 2: 0, 3: 0, 4: 0, 5: 0, 6: 2, 7: 0, 8: 1, 9: 0, 10: 11, 11: 0, 12: 22, 13: 0, 14: 44, 15: 0, 16: 36, 17: 0, 18: 7}, score=2.01112e+12

Expanding parent beam[0] row=0
Found 2 low-weight logical codewords with max_comb_order=10.
  Current distance: 6
  Generating candidates with max_trials=300, logical_max_comb_order=10...
  Valid proposal at trial 1/300: distance 6->8, target_weight_before_swap=6, weight_patterns={1: 0, 2: 0, 3: 0, 4: 0, 5: 0, 6: 0, 7: 0, 8: 2, 9: 0, 10: 13, 11: 0, 12: 26, 13: 0, 14: 34, 15: 0, 16: 41, 17: 0, 18: 9}, score=2.13263e+10
  Valid proposal at trial 21/300: distance 6->6, target_weight_before_swap=6, weight_patterns={1: 0, 2: 0, 3: 0, 4: 0, 5: 0, 6: 2, 7: 0, 8: 3, 9: 0, 10: 8, 11: 0, 12: 20, 13: 0, 14: 48, 15: 0, 16: 36, 17: 0, 18: 6}, score=2.03082e+12
  Valid proposal at trial 22/300: distance 6->6, target_weight_before_swap=6, weight_patterns={1: 0, 2: 0, 3: 0, 4: 0, 5: 0, 6: 1, 7: 0, 8: 0, 9: 0, 10: 10, 11: 0, 12: 31, 13: 0, 14: 41, 15: 0, 16: 29, 17: 0, 18: 12}, score=1.00103e+12
  Valid proposal at trial 23/300: distance 6->6, target_weight_before_swap=6, weight_patterns={1: 0, 2: 0, 3: 0, 4: 0, 5: 0, 6: 1, 7: 0, 8: 0, 9: 1, 10: 13, 11: 9, 12: 9, 13: 18, 14: 19, 15: 18, 16: 13, 17: 13, 18: 7}, score=1.0024e+12
  Valid proposal at trial 24/300: distance 6->8, target_weight_before_swap=6, weight_patterns={1: 0, 2: 0, 3: 0, 4: 0, 5: 0, 6: 0, 7: 0, 8: 3, 9: 0, 10: 12, 11: 0, 12: 29, 13: 0, 14: 42, 15: 0, 16: 23, 17: 0, 18: 10}, score=3.12294e+10
  Valid proposal at trial 25/300: distance 6->6, target_weight_before_swap=6, weight_patterns={1: 0, 2: 0, 3: 0, 4: 0, 5: 0, 6: 1, 7: 0, 8: 3, 9: 0, 10: 11, 11: 0, 12: 22, 13: 0, 14: 41, 15: 0, 16: 36, 17: 0, 18: 11}, score=1.03112e+12
  Valid proposal at trial 26/300: distance 6->6, target_weight_before_swap=6, weight_patterns={1: 0, 2: 0, 3: 0, 4: 0, 5: 0, 6: 1, 7: 0, 8: 3, 9: 0, 10: 8, 11: 0, 12: 20, 13: 0, 14: 49, 15: 0, 16: 38, 17: 0, 18: 6}, score=1.03082e+12
  Valid proposal at trial 27/300: distance 6->6, target_weight_before_swap=6, weight_patterns={1: 0, 2: 0, 3: 0, 4: 0, 5: 0, 6: 1, 7: 0, 8: 3, 9: 0, 10: 11, 11: 0, 12: 21, 13: 0, 14: 43, 15: 0, 16: 36, 17: 0, 18: 9}, score=1.03112e+12
  Valid proposal at trial 28/300: distance 6->6, target_weight_before_swap=6, weight_patterns={1: 0, 2: 0, 3: 0, 4: 0, 5: 0, 6: 2, 7: 0, 8: 1, 9: 0, 10: 9, 11: 0, 12: 23, 13: 0, 14: 46, 15: 0, 16: 36, 17: 0, 18: 7}, score=2.01092e+12
  Valid proposal at trial 29/300: distance 6->6, target_weight_before_swap=6, weight_patterns={1: 0, 2: 0, 3: 0, 4: 0, 5: 0, 6: 1, 7: 0, 8: 0, 9: 0, 10: 12, 11: 0, 12: 29, 13: 0, 14: 41, 15: 0, 16: 29, 17: 0, 18: 10}, score=1.00123e+12
  Valid proposal at trial 30/300: distance 6->6, target_weight_before_swap=6, weight_patterns={1: 0, 2: 0, 3: 0, 4: 0, 5: 0, 6: 1, 7: 0, 8: 1, 9: 0, 10: 14, 11: 0, 12: 27, 13: 0, 14: 35, 15: 0, 16: 32, 17: 0, 18: 14}, score=1.01143e+12
  Valid proposal at trial 31/300: distance 6->8, target_weight_before_swap=6, weight_patterns={1: 0, 2: 0, 3: 0, 4: 0, 5: 0, 6: 0, 7: 0, 8: 2, 9: 0, 10: 12, 11: 0, 12: 28, 13: 0, 14: 40, 15: 0, 16: 29, 17: 0, 18: 12}, score=2.12284e+10
  Valid proposal at trial 32/300: distance 6->6, target_weight_before_swap=6, weight_patterns={1: 0, 2: 0, 3: 0, 4: 0, 5: 0, 6: 2, 7: 0, 8: 2, 9: 0, 10: 9, 11: 0, 12: 20, 13: 0, 14: 46, 15: 0, 16: 39, 17: 0, 18: 7}, score=2.02092e+12
  Valid proposal at trial 33/300: distance 6->6, target_weight_before_swap=6, weight_patterns={1: 0, 2: 0, 3: 0, 4: 0, 5: 0, 6: 1, 7: 0, 8: 4, 9: 0, 10: 8, 11: 0, 12: 28, 13: 0, 14: 43, 15: 0, 16: 25, 17: 0, 18: 12}, score=1.04083e+12
  Valid proposal at trial 34/300: distance 6->6, target_weight_before_swap=6, weight_patterns={1: 0, 2: 0, 3: 0, 4: 0, 5: 0, 6: 1, 7: 0, 8: 1, 9: 0, 10: 14, 11: 0, 12: 21, 13: 0, 14: 39, 15: 0, 16: 40, 17: 0, 18: 10}, score=1.01142e+12
  Valid proposal at trial 35/300: distance 6->8, target_weight_before_swap=6, weight_patterns={1: 0, 2: 0, 3: 0, 4: 0, 5: 0, 6: 0, 7: 0, 8: 4, 9: 0, 10: 10, 11: 0, 12: 25, 13: 0, 14: 42, 15: 0, 16: 31, 17: 0, 18: 12}, score=4.10254e+10
  Valid proposal at trial 36/300: distance 6->6, target_weight_before_swap=6, weight_patterns={1: 0, 2: 0, 3: 0, 4: 0, 5: 0, 6: 2, 7: 0, 8: 2, 9: 0, 10: 11, 11: 0, 12: 19, 13: 0, 14: 50, 15: 0, 16: 29, 17: 0, 18: 9}, score=2.02112e+12
  Valid proposal at trial 37/300: distance 6->8, target_weight_before_swap=6, weight_patterns={1: 0, 2: 0, 3: 0, 4: 0, 5: 0, 6: 0, 7: 0, 8: 4, 9: 0, 10: 10, 11: 0, 12: 26, 13: 0, 14: 38, 15: 0, 16: 37, 17: 0, 18: 8}, score=4.10264e+10
  Valid proposal at trial 38/300: distance 6->6, target_weight_before_swap=6, weight_patterns={1: 0, 2: 0, 3: 0, 4: 0, 5: 0, 6: 1, 7: 0, 8: 2, 9: 0, 10: 12, 11: 0, 12: 26, 13: 0, 14: 33, 15: 0, 16: 41, 17: 0, 18: 10}, score=1.02123e+12
  Valid proposal at trial 39/300: distance 6->8, target_weight_before_swap=6, weight_patterns={1: 0, 2: 0, 3: 0, 4: 0, 5: 0, 6: 0, 7: 0, 8: 2, 9: 0, 10: 12, 11: 0, 12: 30, 13: 0, 14: 38, 15: 0, 16: 31, 17: 0, 18: 6}, score=2.12304e+10
  Rejected at trial 40/300: distance 6->4.
  Valid proposal at trial 41/300: distance 6->8, target_weight_before_swap=6, weight_patterns={1: 0, 2: 0, 3: 0, 4: 0, 5: 0, 6: 0, 7: 0, 8: 1, 9: 0, 10: 11, 11: 0, 12: 31, 13: 0, 14: 44, 15: 0, 16: 24, 17: 0, 18: 9}, score=1.11314e+10
  Valid proposal at trial 42/300: distance 6->6, target_weight_before_swap=6, weight_patterns={1: 0, 2: 0, 3: 0, 4: 0, 5: 0, 6: 1, 7: 0, 8: 0, 9: 0, 10: 13, 11: 0, 12: 27, 13: 0, 14: 41, 15: 0, 16: 31, 17: 0, 18: 9}, score=1.00133e+12
  Valid proposal at trial 43/300: distance 6->6, target_weight_before_swap=6, weight_patterns={1: 0, 2: 0, 3: 0, 4: 0, 5: 0, 6: 1, 7: 0, 8: 2, 9: 0, 10: 12, 11: 0, 12: 27, 13: 0, 14: 35, 15: 0, 16: 37, 17: 0, 18: 8}, score=1.02123e+12
  Valid proposal at trial 44/300: distance 6->6, target_weight_before_swap=6, weight_patterns={1: 0, 2: 0, 3: 0, 4: 0, 5: 0, 6: 1, 7: 0, 8: 0, 9: 0, 10: 12, 11: 0, 12: 28, 13: 0, 14: 39, 15: 0, 16: 33, 17: 0, 18: 12}, score=1.00123e+12
  Valid proposal at trial 45/300: distance 6->6, target_weight_before_swap=6, weight_patterns={1: 0, 2: 0, 3: 0, 4: 0, 5: 0, 6: 1, 7: 0, 8: 1, 9: 0, 10: 10, 11: 0, 12: 29, 13: 0, 14: 37, 15: 0, 16: 38, 17: 0, 18: 8}, score=1.01103e+12
  Valid proposal at trial 46/300: distance 6->8, target_weight_before_swap=6, weight_patterns={1: 0, 2: 0, 3: 0, 4: 0, 5: 0, 6: 0, 7: 0, 8: 3, 9: 0, 10: 10, 11: 0, 12: 28, 13: 0, 14: 41, 15: 0, 16: 30, 17: 0, 18: 12}, score=3.10284e+10
  Valid proposal at trial 47/300: distance 6->6, target_weight_before_swap=6, weight_patterns={1: 0, 2: 0, 3: 0, 4: 0, 5: 0, 6: 1, 7: 0, 8: 2, 9: 0, 10: 11, 11: 0, 12: 24, 13: 0, 14: 43, 15: 0, 16: 33, 17: 0, 18: 9}, score=1.02112e+12
  Valid proposal at trial 48/300: distance 6->8, target_weight_before_swap=6, weight_patterns={1: 0, 2: 0, 3: 0, 4: 0, 5: 0, 6: 0, 7: 0, 8: 4, 9: 0, 10: 8, 11: 0, 12: 30, 13: 0, 14: 38, 15: 0, 16: 33, 17: 0, 18: 10}, score=4.08304e+10
  Valid proposal at trial 49/300: distance 6->8, target_weight_before_swap=6, weight_patterns={1: 0, 2: 0, 3: 0, 4: 0, 5: 0, 6: 0, 7: 0, 8: 2, 9: 0, 10: 8, 11: 0, 12: 33, 13: 0, 14: 40, 15: 0, 16: 31, 17: 0, 18: 8}, score=2.08334e+10
  Valid proposal at trial 50/300: distance 6->6, target_weight_before_swap=6, weight_patterns={1: 0, 2: 0, 3: 0, 4: 0, 5: 0, 6: 1, 7: 0, 8: 0, 9: 2, 10: 6, 11: 4, 12: 18, 13: 20, 14: 18, 15: 23, 16: 16, 17: 13, 18: 3}, score=1.00266e+12
  Valid proposal at trial 51/300: distance 6->6, target_weight_before_swap=6, weight_patterns={1: 0, 2: 0, 3: 0, 4: 0, 5: 0, 6: 1, 7: 0, 8: 1, 9: 0, 10: 8, 11: 0, 12: 32, 13: 0, 14: 45, 15: 0, 16: 24, 17: 0, 18: 10}, score=1.01083e+12
  Valid proposal at trial 52/300: distance 6->8, target_weight_before_swap=6, weight_patterns={1: 0, 2: 0, 3: 0, 4: 0, 5: 0, 6: 0, 7: 0, 8: 2, 9: 0, 10: 11, 11: 0, 12: 28, 13: 0, 14: 38, 15: 0, 16: 37, 17: 0, 18: 7}, score=2.11284e+10
  Valid proposal at trial 53/300: distance 6->6, target_weight_before_swap=6, weight_patterns={1: 0, 2: 0, 3: 0, 4: 0, 5: 0, 6: 2, 7: 0, 8: 2, 9: 0, 10: 7, 11: 0, 12: 30, 13: 0, 14: 42, 15: 0, 16: 27, 17: 0, 18: 13}, score=2.02073e+12
  Valid proposal at trial 54/300: distance 6->8, target_weight_before_swap=6, weight_patterns={1: 0, 2: 0, 3: 0, 4: 0, 5: 0, 6: 0, 7: 0, 8: 3, 9: 0, 10: 11, 11: 0, 12: 26, 13: 0, 14: 42, 15: 0, 16: 30, 17: 0, 18: 11}, score=3.11264e+10
  Valid proposal at trial 55/300: distance 6->8, target_weight_before_swap=6, weight_patterns={1: 0, 2: 0, 3: 0, 4: 0, 5: 0, 6: 0, 7: 0, 8: 3, 9: 0, 10: 13, 11: 0, 12: 17, 13: 0, 14: 50, 15: 0, 16: 32, 17: 0, 18: 9}, score=3.13175e+10
  Valid proposal at trial 56/300: distance 6->6, target_weight_before_swap=6, weight_patterns={1: 0, 2: 0, 3: 0, 4: 0, 5: 0, 6: 2, 7: 0, 8: 3, 9: 0, 10: 7, 11: 0, 12: 24, 13: 0, 14: 44, 15: 0, 16: 34, 17: 0, 18: 11}, score=2.03072e+12
  Valid proposal at trial 57/300: distance 6->6, target_weight_before_swap=6, weight_patterns={1: 0, 2: 0, 3: 0, 4: 0, 5: 0, 6: 2, 7: 0, 8: 2, 9: 0, 10: 13, 11: 0, 12: 19, 13: 0, 14: 46, 15: 0, 16: 29, 17: 0, 18: 11}, score=2.02132e+12
  Valid proposal at trial 58/300: distance 6->6, target_weight_before_swap=6, weight_patterns={1: 0, 2: 0, 3: 0, 4: 0, 5: 0, 6: 2, 7: 0, 8: 1, 9: 0, 10: 11, 11: 0, 12: 29, 13: 0, 14: 32, 15: 0, 16: 38, 17: 0, 18: 11}, score=2.01113e+12
  Valid proposal at trial 59/300: distance 6->6, target_weight_before_swap=6, weight_patterns={1: 0, 2: 0, 3: 0, 4: 0, 5: 0, 6: 1, 7: 0, 8: 1, 9: 0, 10: 8, 11: 0, 12: 31, 13: 0, 14: 43, 15: 0, 16: 28, 17: 0, 18: 12}, score=1.01083e+12
  Valid proposal at trial 60/300: distance 6->6, target_weight_before_swap=6, weight_patterns={1: 0, 2: 0, 3: 0, 4: 0, 5: 0, 6: 1, 7: 0, 8: 0, 9: 0, 10: 9, 11: 0, 12: 29, 13: 0, 14: 45, 15: 0, 16: 31, 17: 0, 18: 9}, score=1.00093e+12
  Valid proposal at trial 61/300: distance 6->8, target_weight_before_swap=6, weight_patterns={1: 0, 2: 0, 3: 0, 4: 0, 5: 0, 6: 0, 7: 0, 8: 3, 9: 0, 10: 12, 11: 0, 12: 25, 13: 0, 14: 40, 15: 0, 16: 32, 17: 0, 18: 12}, score=3.12254e+10
  Valid proposal at trial 62/300: distance 6->6, target_weight_before_swap=6, weight_patterns={1: 0, 2: 0, 3: 0, 4: 0, 5: 0, 6: 1, 7: 0, 8: 1, 9: 0, 10: 9, 11: 0, 12: 30, 13: 0, 14: 45, 15: 0, 16: 26, 17: 0, 18: 9}, score=1.01093e+12
  Valid proposal at trial 63/300: distance 6->8, target_weight_before_swap=6, weight_patterns={1: 0, 2: 0, 3: 0, 4: 0, 5: 0, 6: 0, 7: 0, 8: 1, 9: 0, 10: 12, 11: 0, 12: 28, 13: 0, 14: 42, 15: 0, 16: 30, 17: 0, 18: 10}, score=1.12284e+10
  Valid proposal at trial 64/300: distance 6->8, target_weight_before_swap=6, weight_patterns={1: 0, 2: 0, 3: 0, 4: 0, 5: 0, 6: 0, 7: 0, 8: 3, 9: 0, 10: 7, 11: 0, 12: 29, 13: 0, 14: 47, 15: 0, 16: 28, 17: 0, 18: 9}, score=3.07295e+10
  Valid proposal at trial 65/300: distance 6->6, target_weight_before_swap=6, weight_patterns={1: 0, 2: 0, 3: 0, 4: 0, 5: 0, 6: 2, 7: 0, 8: 1, 9: 0, 10: 11, 11: 0, 12: 26, 13: 0, 14: 40, 15: 0, 16: 32, 17: 0, 18: 11}, score=2.01113e+12
  Valid proposal at trial 66/300: distance 6->6, target_weight_before_swap=6, weight_patterns={1: 0, 2: 0, 3: 0, 4: 0, 5: 0, 6: 1, 7: 0, 8: 1, 9: 0, 10: 10, 11: 0, 12: 27, 13: 0, 14: 43, 15: 0, 16: 32, 17: 0, 18: 10}, score=1.01103e+12
  Valid proposal at trial 67/300: distance 6->8, target_weight_before_swap=6, weight_patterns={1: 0, 2: 0, 3: 0, 4: 0, 5: 0, 6: 0, 7: 0, 8: 3, 9: 0, 10: 12, 11: 0, 12: 21, 13: 0, 14: 44, 15: 0, 16: 36, 17: 0, 18: 8}, score=3.12214e+10
  Valid proposal at trial 68/300: distance 6->6, target_weight_before_swap=6, weight_patterns={1: 0, 2: 0, 3: 0, 4: 0, 5: 0, 6: 2, 7: 0, 8: 0, 9: 0, 10: 11, 11: 0, 12: 26, 13: 0, 14: 42, 15: 0, 16: 33, 17: 0, 18: 9}, score=2.00113e+12
  Valid proposal at trial 69/300: distance 6->6, target_weight_before_swap=6, weight_patterns={1: 0, 2: 0, 3: 0, 4: 0, 5: 0, 6: 2, 7: 0, 8: 1, 9: 0, 10: 11, 11: 0, 12: 23, 13: 0, 14: 42, 15: 0, 16: 36, 17: 0, 18: 9}, score=2.01112e+12
  Valid proposal at trial 70/300: distance 6->6, target_weight_before_swap=6, weight_patterns={1: 0, 2: 0, 3: 0, 4: 0, 5: 0, 6: 1, 7: 0, 8: 1, 9: 0, 10: 10, 11: 0, 12: 24, 13: 0, 14: 45, 15: 0, 16: 36, 17: 0, 18: 8}, score=1.01102e+12
  Valid proposal at trial 71/300: distance 6->6, target_weight_before_swap=6, weight_patterns={1: 0, 2: 0, 3: 0, 4: 0, 5: 0, 6: 1, 7: 0, 8: 0, 9: 0, 10: 12, 11: 0, 12: 27, 13: 0, 14: 40, 15: 0, 16: 35, 17: 0, 18: 10}, score=1.00123e+12
  Valid proposal at trial 72/300: distance 6->6, target_weight_before_swap=6, weight_patterns={1: 0, 2: 0, 3: 0, 4: 0, 5: 0, 6: 1, 7: 0, 8: 1, 9: 0, 10: 9, 11: 0, 12: 22, 13: 0, 14: 55, 15: 0, 16: 28, 17: 0, 18: 7}, score=1.01092e+12
  Valid proposal at trial 73/300: distance 6->8, target_weight_before_swap=6, weight_patterns={1: 0, 2: 0, 3: 0, 4: 0, 5: 0, 6: 0, 7: 0, 8: 3, 9: 0, 10: 13, 11: 0, 12: 27, 13: 0, 14: 34, 15: 0, 16: 36, 17: 0, 18: 9}, score=3.13273e+10
  Valid proposal at trial 74/300: distance 6->6, target_weight_before_swap=6, weight_patterns={1: 0, 2: 0, 3: 0, 4: 0, 5: 0, 6: 3, 7: 0, 8: 1, 9: 0, 10: 9, 11: 0, 12: 27, 13: 0, 14: 35, 15: 0, 16: 40, 17: 0, 18: 9}, score=3.01093e+12
  Valid proposal at trial 75/300: distance 6->6, target_weight_before_swap=6, weight_patterns={1: 0, 2: 0, 3: 0, 4: 0, 5: 0, 6: 1, 7: 1, 8: 2, 9: 1, 10: 10, 11: 11, 12: 12, 13: 19, 14: 24, 15: 20, 16: 12, 17: 8, 18: 1}, score=1.12212e+12
  Valid proposal at trial 76/300: distance 6->8, target_weight_before_swap=6, weight_patterns={1: 0, 2: 0, 3: 0, 4: 0, 5: 0, 6: 0, 7: 0, 8: 2, 9: 0, 10: 10, 11: 0, 12: 29, 13: 0, 14: 40, 15: 0, 16: 35, 17: 0, 18: 6}, score=2.10294e+10
  Valid proposal at trial 77/300: distance 6->6, target_weight_before_swap=6, weight_patterns={1: 0, 2: 0, 3: 0, 4: 0, 5: 0, 6: 1, 7: 0, 8: 2, 9: 0, 10: 12, 11: 0, 12: 21, 13: 0, 14: 45, 15: 0, 16: 35, 17: 0, 18: 6}, score=1.02122e+12
  Rejected at trial 78/300: distance 6->4.
  Valid proposal at trial 79/300: distance 6->6, target_weight_before_swap=6, weight_patterns={1: 0, 2: 0, 3: 0, 4: 0, 5: 0, 6: 1, 7: 0, 8: 1, 9: 0, 10: 14, 11: 0, 12: 21, 13: 0, 14: 48, 15: 0, 16: 28, 17: 0, 18: 8}, score=1.01142e+12
  Valid proposal at trial 80/300: distance 6->6, target_weight_before_swap=6, weight_patterns={1: 0, 2: 0, 3: 0, 4: 0, 5: 0, 6: 1, 7: 1, 8: 1, 9: 1, 10: 7, 11: 6, 12: 14, 13: 17, 14: 18, 15: 25, 16: 19, 17: 10, 18: 2}, score=1.11178e+12
  Valid proposal at trial 81/300: distance 6->8, target_weight_before_swap=6, weight_patterns={1: 0, 2: 0, 3: 0, 4: 0, 5: 0, 6: 0, 7: 0, 8: 3, 9: 0, 10: 12, 11: 0, 12: 19, 13: 0, 14: 50, 15: 0, 16: 30, 17: 0, 18: 10}, score=3.12195e+10
