
--- LOGICAL GUIDED SEARCH ---
Code family: [1600,64]
Noise level p = 0.03
Search steps = 100
Trials/step = 200
Precision budget = 100000
Score selection: beta=0.3, window=4, top_frac=0.1, min_top=3, max_top=5
Workers = 8
Output HDF5: optimization/results/logical_guided_score_beta03.hdf5
Stop if no improvement for 100 steps
/Library/Frameworks/Python.framework/Versions/3.12/lib/python3.12/site-packages/ldpc/code_util/code_util.py:164: UserWarning: This function has exponential complexity. Not recommended for large pcms. Use the                            'ldpc.code_util.estimate_code_distance' function instead.
  warnings.warn(

>>> PHASE 1: Logical-guided search

Step 1/100 (global max dist so far = 6)
Score Info of current state: weight_patterns={6: 1, 7: 0, 8: 2, 9: 0, 10: 6}, score=1.2286
  Target logical weight: 6
  Current distance: 6
  Valid proposal at trial 1/200: distance 6->8, target_weight_before_swap=6, weight_patterns={8: 3, 9: 0, 10: 8, 11: 0, 12: 22}, score=3.8982
  Valid proposal at trial 29/200: distance 6->8, target_weight_before_swap=6, weight_patterns={8: 3, 9: 0, 10: 10, 11: 0, 12: 19}, score=4.0539
  Valid proposal at trial 30/200: distance 6->8, target_weight_before_swap=6, weight_patterns={8: 3, 9: 0, 10: 7, 11: 0, 12: 18}, score=3.7758
  Valid proposal at trial 31/200: distance 6->8, target_weight_before_swap=6, weight_patterns={8: 1, 9: 0, 10: 7, 11: 0, 12: 19}, score=1.7839
  Valid proposal at trial 32/200: distance 6->8, target_weight_before_swap=6, weight_patterns={8: 4, 9: 0, 10: 3, 11: 0, 12: 24}, score=4.4644
  Valid proposal at trial 33/200: distance 6->10, target_weight_before_swap=6, weight_patterns={10: 9, 11: 0, 12: 18, 13: 0, 14: 62}, score=11.1222
  Valid proposal at trial 34/200: distance 6->8, target_weight_before_swap=6, weight_patterns={8: 2, 9: 0, 10: 8, 11: 0, 12: 18}, score=2.8658
  Valid proposal at trial 35/200: distance 6->8, target_weight_before_swap=6, weight_patterns={8: 1, 9: 0, 10: 5, 11: 0, 12: 19}, score=1.6039
  Valid proposal at trial 36/200: distance 6->6, target_weight_before_swap=6, weight_patterns={6: 1, 7: 0, 8: 4, 9: 0, 10: 9}, score=1.4329
  Valid proposal at trial 37/200: distance 6->8, target_weight_before_swap=6, weight_patterns={8: 2, 9: 0, 10: 9, 11: 0, 12: 15}, score=2.9315
  Valid proposal at trial 38/200: distance 6->8, target_weight_before_swap=6, weight_patterns={8: 4, 9: 0, 10: 7, 11: 0, 12: 16}, score=4.7596
  Valid proposal at trial 39/200: distance 6->6, target_weight_before_swap=6, weight_patterns={6: 1, 7: 0, 8: 0, 9: 0, 10: 5}, score=1.0405
  Valid proposal at trial 40/200: distance 6->8, target_weight_before_swap=6, weight_patterns={8: 1, 9: 0, 10: 4, 11: 0, 12: 25}, score=1.5625
  Valid proposal at trial 41/200: distance 6->8, target_weight_before_swap=6, weight_patterns={8: 2, 9: 0, 10: 10, 11: 0, 12: 22}, score=3.0782
  Valid proposal at trial 42/200: distance 6->8, target_weight_before_swap=6, weight_patterns={8: 3, 9: 0, 10: 6, 11: 0, 12: 20}, score=3.702
  Valid proposal at trial 43/200: distance 6->8, target_weight_before_swap=6, weight_patterns={8: 2, 9: 0, 10: 6, 11: 0, 12: 23}, score=2.7263
  Valid proposal at trial 44/200: distance 6->6, target_weight_before_swap=6, weight_patterns={6: 1, 7: 0, 8: 1, 9: 0, 10: 7}, score=1.1467
  Valid proposal at trial 45/200: distance 6->8, target_weight_before_swap=6, weight_patterns={8: 2, 9: 0, 10: 7, 11: 0, 12: 17}, score=2.7677
  Valid proposal at trial 46/200: distance 6->8, target_weight_before_swap=6, weight_patterns={8: 2, 9: 0, 10: 11, 11: 0, 12: 21}, score=3.1601
  Valid proposal at trial 47/200: distance 6->8, target_weight_before_swap=6, weight_patterns={8: 1, 9: 0, 10: 11, 11: 0, 12: 19}, score=2.1439
  Valid proposal at trial 48/200: distance 6->10, target_weight_before_swap=6, weight_patterns={10: 7, 11: 0, 12: 18, 13: 0, 14: 66}, score=9.1546
  Valid proposal at trial 49/200: distance 6->8, target_weight_before_swap=6, weight_patterns={8: 2, 9: 0, 10: 5, 11: 0, 12: 22}, score=2.6282
  Valid proposal at trial 50/200: distance 6->8, target_weight_before_swap=6, weight_patterns={8: 1, 9: 0, 10: 6, 11: 0, 12: 21}, score=1.7101
  Valid proposal at trial 51/200: distance 6->8, target_weight_before_swap=6, weight_patterns={8: 1, 9: 0, 10: 8, 11: 0, 12: 19}, score=1.8739
  Rejected at trial 52/200: distance 6->4.
  Valid proposal at trial 53/200: distance 6->8, target_weight_before_swap=6, weight_patterns={8: 1, 9: 0, 10: 9, 11: 0, 12: 21}, score=1.9801
  Valid proposal at trial 54/200: distance 6->8, target_weight_before_swap=6, weight_patterns={8: 1, 9: 0, 10: 6, 11: 0, 12: 22}, score=1.7182
  Valid proposal at trial 55/200: distance 6->8, target_weight_before_swap=6, weight_patterns={8: 2, 9: 0, 10: 7, 11: 0, 12: 19}, score=2.7839
  Valid proposal at trial 56/200: distance 6->8, target_weight_before_swap=6, weight_patterns={8: 1, 9: 0, 10: 3, 11: 0, 12: 21}, score=1.4401
  Valid proposal at trial 57/200: distance 6->8, target_weight_before_swap=6, weight_patterns={8: 2, 9: 0, 10: 4, 11: 0, 12: 28}, score=2.5868
  Valid proposal at trial 58/200: distance 6->8, target_weight_before_swap=6, weight_patterns={8: 4, 9: 0, 10: 10, 11: 0, 12: 19}, score=5.0539
  Valid proposal at trial 59/200: distance 6->8, target_weight_before_swap=6, weight_patterns={8: 1, 9: 0, 10: 8, 11: 0, 12: 23}, score=1.9063
  Valid proposal at trial 60/200: distance 6->8, target_weight_before_swap=6, weight_patterns={8: 3, 9: 0, 10: 7, 11: 0, 12: 22}, score=3.8082
  Valid proposal at trial 61/200: distance 6->6, target_weight_before_swap=6, weight_patterns={6: 1, 7: 0, 8: 1, 9: 0, 10: 7}, score=1.1467
  Valid proposal at trial 62/200: distance 6->6, target_weight_before_swap=6, weight_patterns={6: 1, 7: 0, 8: 2, 9: 0, 10: 7}, score=1.2367
  Valid proposal at trial 63/200: distance 6->8, target_weight_before_swap=6, weight_patterns={8: 3, 9: 0, 10: 7, 11: 0, 12: 20}, score=3.792
  Valid proposal at trial 64/200: distance 6->8, target_weight_before_swap=6, weight_patterns={8: 3, 9: 0, 10: 10, 11: 0, 12: 19}, score=4.0539
  Valid proposal at trial 65/200: distance 6->8, target_weight_before_swap=6, weight_patterns={8: 3, 9: 0, 10: 3, 11: 0, 12: 23}, score=3.4563
  Valid proposal at trial 66/200: distance 6->6, target_weight_before_swap=6, weight_patterns={6: 1, 7: 0, 8: 3, 9: 0, 10: 5}, score=1.3105
  Valid proposal at trial 67/200: distance 6->8, target_weight_before_swap=6, weight_patterns={8: 2, 9: 0, 10: 6, 11: 0, 12: 18}, score=2.6858
  Valid proposal at trial 68/200: distance 6->8, target_weight_before_swap=6, weight_patterns={8: 3, 9: 0, 10: 6, 11: 0, 12: 18}, score=3.6858
  Valid proposal at trial 69/200: distance 6->8, target_weight_before_swap=6, weight_patterns={8: 3, 9: 0, 10: 6, 11: 0, 12: 19}, score=3.6939
  Valid proposal at trial 70/200: distance 6->8, target_weight_before_swap=6, weight_patterns={8: 2, 9: 0, 10: 7, 11: 0, 12: 18}, score=2.7758
  Valid proposal at trial 71/200: distance 6->8, target_weight_before_swap=6, weight_patterns={8: 2, 9: 0, 10: 10, 11: 0, 12: 17}, score=3.0377
  Valid proposal at trial 72/200: distance 6->8, target_weight_before_swap=6, weight_patterns={8: 1, 9: 0, 10: 7, 11: 0, 12: 20}, score=1.792
  Valid proposal at trial 73/200: distance 6->8, target_weight_before_swap=6, weight_patterns={8: 3, 9: 0, 10: 6, 11: 0, 12: 19}, score=3.6939
  Valid proposal at trial 74/200: distance 6->8, target_weight_before_swap=6, weight_patterns={8: 1, 9: 0, 10: 11, 11: 0, 12: 22}, score=2.1682
  Valid proposal at trial 75/200: distance 6->10, target_weight_before_swap=6, weight_patterns={10: 8, 11: 0, 12: 22, 13: 0, 14: 53}, score=10.4093
  Valid proposal at trial 76/200: distance 6->6, target_weight_before_swap=6, weight_patterns={6: 1, 7: 0, 8: 0, 9: 0, 10: 9}, score=1.0729
  Valid proposal at trial 77/200: distance 6->8, target_weight_before_swap=6, weight_patterns={8: 1, 9: 0, 10: 5, 11: 0, 12: 21}, score=1.6201
  Valid proposal at trial 78/200: distance 6->8, target_weight_before_swap=6, weight_patterns={8: 3, 9: 0, 10: 10, 11: 0, 12: 14}, score=4.0134
  Valid proposal at trial 79/200: distance 6->6, target_weight_before_swap=6, weight_patterns={6: 1, 7: 0, 8: 3, 9: 0, 10: 5}, score=1.3105
  Valid proposal at trial 80/200: distance 6->8, target_weight_before_swap=6, weight_patterns={8: 3, 9: 0, 10: 7, 11: 0, 12: 23}, score=3.8163
  Valid proposal at trial 81/200: distance 6->8, target_weight_before_swap=6, weight_patterns={8: 2, 9: 0, 10: 8, 11: 0, 12: 18}, score=2.8658
  Valid proposal at trial 82/200: distance 6->8, target_weight_before_swap=6, weight_patterns={8: 3, 9: 0, 10: 8, 11: 0, 12: 22}, score=3.8982
  Valid proposal at trial 83/200: distance 6->10, target_weight_before_swap=6, weight_patterns={10: 9, 11: 0, 12: 21, 13: 0, 14: 49}, score=11.2869
  Valid proposal at trial 84/200: distance 6->8, target_weight_before_swap=6, weight_patterns={8: 2, 9: 0, 10: 8, 11: 0, 12: 18}, score=2.8658
  Valid proposal at trial 85/200: distance 6->8, target_weight_before_swap=6, weight_patterns={8: 1, 9: 0, 10: 7, 11: 0, 12: 16}, score=1.7596
  Valid proposal at trial 86/200: distance 6->8, target_weight_before_swap=6, weight_patterns={8: 3, 9: 0, 10: 11, 11: 0, 12: 18}, score=4.1358
  Valid proposal at trial 87/200: distance 6->10, target_weight_before_swap=6, weight_patterns={10: 7, 11: 0, 12: 21, 13: 0, 14: 57}, score=9.3517
  Valid proposal at trial 88/200: distance 6->6, target_weight_before_swap=6, weight_patterns={6: 1, 7: 0, 8: 2, 9: 0, 10: 3}, score=1.2043
  Valid proposal at trial 89/200: distance 6->8, target_weight_before_swap=6, weight_patterns={8: 3, 9: 0, 10: 12, 11: 0, 12: 17}, score=4.2177
  Valid proposal at trial 90/200: distance 6->8, target_weight_before_swap=6, weight_patterns={8: 3, 9: 0, 10: 9, 11: 0, 12: 15}, score=3.9315
  Valid proposal at trial 91/200: distance 6->6, target_weight_before_swap=6, weight_patterns={6: 1, 7: 0, 8: 1, 9: 0, 10: 8}, score=1.1548
  Valid proposal at trial 92/200: distance 6->8, target_weight_before_swap=6, weight_patterns={8: 1, 9: 0, 10: 9, 11: 0, 12: 22}, score=1.9882
  Valid proposal at trial 93/200: distance 6->8, target_weight_before_swap=6, weight_patterns={8: 4, 9: 0, 10: 8, 11: 0, 12: 17}, score=4.8577
  Valid proposal at trial 94/200: distance 6->8, target_weight_before_swap=6, weight_patterns={8: 1, 9: 0, 10: 6, 11: 0, 12: 25}, score=1.7425
  Valid proposal at trial 95/200: distance 6->8, target_weight_before_swap=6, weight_patterns={8: 1, 9: 0, 10: 4, 11: 0, 12: 27}, score=1.5787
  Valid proposal at trial 96/200: distance 6->8, target_weight_before_swap=6, weight_patterns={8: 2, 9: 0, 10: 8, 11: 0, 12: 22}, score=2.8982
  Valid proposal at trial 97/200: distance 6->8, target_weight_before_swap=6, weight_patterns={8: 3, 9: 0, 10: 6, 11: 0, 12: 13}, score=3.6453
  Valid proposal at trial 98/200: distance 6->8, target_weight_before_swap=6, weight_patterns={8: 1, 9: 0, 10: 7, 11: 0, 12: 21}, score=1.8001
  Valid proposal at trial 99/200: distance 6->8, target_weight_before_swap=6, weight_patterns={8: 3, 9: 0, 10: 5, 11: 0, 12: 26}, score=3.6606
  Valid proposal at trial 100/200: distance 6->8, target_weight_before_swap=6, weight_patterns={8: 1, 9: 0, 10: 6, 11: 0, 12: 24}, score=1.7344
  Valid proposal at trial 101/200: distance 6->8, target_weight_before_swap=6, weight_patterns={8: 2, 9: 0, 10: 10, 11: 0, 12: 20}, score=3.062
  Valid proposal at trial 102/200: distance 6->6, target_weight_before_swap=6, weight_patterns={6: 1, 7: 0, 8: 2, 9: 0, 10: 8}, score=1.2448
  Valid proposal at trial 103/200: distance 6->8, target_weight_before_swap=6, weight_patterns={8: 2, 9: 0, 10: 8, 11: 0, 12: 16}, score=2.8496
  Valid proposal at trial 104/200: distance 6->8, target_weight_before_swap=6, weight_patterns={8: 2, 9: 0, 10: 10, 11: 0, 12: 21}, score=3.0701
  Valid proposal at trial 105/200: distance 6->8, target_weight_before_swap=6, weight_patterns={8: 2, 9: 0, 10: 5, 11: 0, 12: 26}, score=2.6606
  Valid proposal at trial 106/200: distance 6->8, target_weight_before_swap=6, weight_patterns={8: 2, 9: 0, 10: 8, 11: 0, 12: 13}, score=2.8253
  Valid proposal at trial 107/200: distance 6->8, target_weight_before_swap=6, weight_patterns={8: 4, 9: 0, 10: 4, 11: 0, 12: 17}, score=4.4977
  Valid proposal at trial 108/200: distance 6->8, target_weight_before_swap=6, weight_patterns={8: 1, 9: 0, 10: 8, 11: 0, 12: 20}, score=1.882
  Valid proposal at trial 109/200: distance 6->8, target_weight_before_swap=6, weight_patterns={8: 2, 9: 0, 10: 7, 11: 0, 12: 17}, score=2.7677
  Valid proposal at trial 110/200: distance 6->8, target_weight_before_swap=6, weight_patterns={8: 3, 9: 0, 10: 2, 11: 0, 12: 23}, score=3.3663
  Valid proposal at trial 111/200: distance 6->8, target_weight_before_swap=6, weight_patterns={8: 2, 9: 0, 10: 9, 11: 0, 12: 21}, score=2.9801
  Valid proposal at trial 112/200: distance 6->8, target_weight_before_swap=6, weight_patterns={8: 3, 9: 0, 10: 7, 11: 0, 12: 21}, score=3.8001
  Valid proposal at trial 113/200: distance 6->8, target_weight_before_swap=6, weight_patterns={8: 2, 9: 0, 10: 7, 11: 0, 12: 17}, score=2.7677
  Valid proposal at trial 114/200: distance 6->8, target_weight_before_swap=6, weight_patterns={8: 3, 9: 0, 10: 9, 11: 0, 12: 17}, score=3.9477
  Valid proposal at trial 115/200: distance 6->8, target_weight_before_swap=6, weight_patterns={8: 3, 9: 0, 10: 6, 11: 0, 12: 17}, score=3.6777
  Valid proposal at trial 116/200: distance 6->8, target_weight_before_swap=6, weight_patterns={8: 3, 9: 0, 10: 4, 11: 0, 12: 22}, score=3.5382
  Valid proposal at trial 117/200: distance 6->8, target_weight_before_swap=6, weight_patterns={8: 2, 9: 0, 10: 4, 11: 0, 12: 20}, score=2.522
  Valid proposal at trial 118/200: distance 6->8, target_weight_before_swap=6, weight_patterns={8: 1, 9: 0, 10: 8, 11: 0, 12: 19}, score=1.8739
  Valid proposal at trial 119/200: distance 6->8, target_weight_before_swap=6, weight_patterns={8: 2, 9: 0, 10: 8, 11: 0, 12: 17}, score=2.8577
  Valid proposal at trial 120/200: distance 6->8, target_weight_before_swap=6, weight_patterns={8: 3, 9: 0, 10: 6, 11: 0, 12: 19}, score=3.6939
  Rejected at trial 121/200: distance 6->4.
  Valid proposal at trial 122/200: distance 6->6, target_weight_before_swap=6, weight_patterns={6: 1, 7: 0, 8: 2, 9: 0, 10: 8}, score=1.2448
  Valid proposal at trial 123/200: distance 6->8, target_weight_before_swap=6, weight_patterns={8: 2, 9: 0, 10: 7, 11: 0, 12: 22}, score=2.8082
  Valid proposal at trial 124/200: distance 6->8, target_weight_before_swap=6, weight_patterns={8: 2, 9: 0, 10: 9, 11: 0, 12: 20}, score=2.972
  Valid proposal at trial 125/200: distance 6->8, target_weight_before_swap=6, weight_patterns={8: 2, 9: 0, 10: 6, 11: 0, 12: 20}, score=2.702
  Valid proposal at trial 126/200: distance 6->8, target_weight_before_swap=6, weight_patterns={8: 3, 9: 0, 10: 6, 11: 0, 12: 20}, score=3.702
  Valid proposal at trial 127/200: distance 6->8, target_weight_before_swap=6, weight_patterns={8: 3, 9: 0, 10: 5, 11: 0, 12: 22}, score=3.6282
  Valid proposal at trial 128/200: distance 6->8, target_weight_before_swap=6, weight_patterns={8: 3, 9: 0, 10: 4, 11: 0, 12: 20}, score=3.522
  Valid proposal at trial 129/200: distance 6->8, target_weight_before_swap=6, weight_patterns={8: 1, 9: 0, 10: 8, 11: 0, 12: 20}, score=1.882
  Valid proposal at trial 130/200: distance 6->8, target_weight_before_swap=6, weight_patterns={8: 3, 9: 0, 10: 5, 11: 0, 12: 21}, score=3.6201
  Valid proposal at trial 131/200: distance 6->8, target_weight_before_swap=6, weight_patterns={8: 1, 9: 0, 10: 3, 11: 0, 12: 26}, score=1.4806
  Valid proposal at trial 132/200: distance 6->8, target_weight_before_swap=6, weight_patterns={8: 1, 9: 0, 10: 7, 11: 0, 12: 20}, score=1.792
  Valid proposal at trial 133/200: distance 6->8, target_weight_before_swap=6, weight_patterns={8: 2, 9: 0, 10: 8, 11: 0, 12: 17}, score=2.8577
  Valid proposal at trial 134/200: distance 6->8, target_weight_before_swap=6, weight_patterns={8: 3, 9: 0, 10: 6, 11: 0, 12: 17}, score=3.6777
  Valid proposal at trial 135/200: distance 6->8, target_weight_before_swap=6, weight_patterns={8: 2, 9: 0, 10: 5, 11: 0, 12: 16}, score=2.5796
  Valid proposal at trial 136/200: distance 6->8, target_weight_before_swap=6, weight_patterns={8: 2, 9: 0, 10: 5, 11: 0, 12: 23}, score=2.6363
  Valid proposal at trial 137/200: distance 6->8, target_weight_before_swap=6, weight_patterns={8: 3, 9: 0, 10: 5, 11: 0, 12: 21}, score=3.6201
  Valid proposal at trial 138/200: distance 6->8, target_weight_before_swap=6, weight_patterns={8: 2, 9: 0, 10: 8, 11: 0, 12: 17}, score=2.8577
  Valid proposal at trial 139/200: distance 6->10, target_weight_before_swap=6, weight_patterns={10: 11, 11: 0, 12: 18, 13: 0, 14: 62}, score=13.1222
  Valid proposal at trial 140/200: distance 6->8, target_weight_before_swap=6, weight_patterns={8: 1, 9: 0, 10: 4, 11: 0, 12: 23}, score=1.5463
  Valid proposal at trial 141/200: distance 6->8, target_weight_before_swap=6, weight_patterns={8: 3, 9: 0, 10: 7, 11: 0, 12: 19}, score=3.7839
  Valid proposal at trial 142/200: distance 6->8, target_weight_before_swap=6, weight_patterns={8: 1, 9: 0, 10: 5, 11: 0, 12: 22}, score=1.6282
  Valid proposal at trial 143/200: distance 6->6, target_weight_before_swap=6, weight_patterns={6: 1, 7: 0, 8: 4, 9: 0, 10: 2}, score=1.3762
  Valid proposal at trial 144/200: distance 6->8, target_weight_before_swap=6, weight_patterns={8: 2, 9: 0, 10: 5, 11: 0, 12: 22}, score=2.6282
  Valid proposal at trial 145/200: distance 6->6, target_weight_before_swap=6, weight_patterns={6: 1, 7: 0, 8: 1, 9: 0, 10: 10}, score=1.171
  Valid proposal at trial 146/200: distance 6->8, target_weight_before_swap=6, weight_patterns={8: 3, 9: 0, 10: 7, 11: 0, 12: 17}, score=3.7677
  Valid proposal at trial 147/200: distance 6->8, target_weight_before_swap=6, weight_patterns={8: 2, 9: 0, 10: 6, 11: 0, 12: 21}, score=2.7101
  Valid proposal at trial 148/200: distance 6->8, target_weight_before_swap=6, weight_patterns={8: 1, 9: 0, 10: 6, 11: 0, 12: 23}, score=1.7263
  Valid proposal at trial 149/200: distance 6->6, target_weight_before_swap=6, weight_patterns={6: 1, 7: 0, 8: 3, 9: 0, 10: 11}, score=1.3591
  Valid proposal at trial 150/200: distance 6->8, target_weight_before_swap=6, weight_patterns={8: 2, 9: 0, 10: 7, 11: 0, 12: 27}, score=2.8487
  Valid proposal at trial 151/200: distance 6->8, target_weight_before_swap=6, weight_patterns={8: 1, 9: 0, 10: 3, 11: 0, 12: 23}, score=1.4563
  Valid proposal at trial 152/200: distance 6->8, target_weight_before_swap=6, weight_patterns={8: 2, 9: 0, 10: 6, 11: 0, 12: 17}, score=2.6777
  Valid proposal at trial 153/200: distance 6->8, target_weight_before_swap=6, weight_patterns={8: 4, 9: 0, 10: 11, 11: 0, 12: 21}, score=5.1601
  Valid proposal at trial 154/200: distance 6->8, target_weight_before_swap=6, weight_patterns={8: 2, 9: 0, 10: 3, 11: 0, 12: 23}, score=2.4563
  Valid proposal at trial 155/200: distance 6->8, target_weight_before_swap=6, weight_patterns={8: 3, 9: 0, 10: 3, 11: 0, 12: 26}, score=3.4806
  Valid proposal at trial 156/200: distance 6->8, target_weight_before_swap=6, weight_patterns={8: 4, 9: 0, 10: 6, 11: 0, 12: 23}, score=4.7263
  Valid proposal at trial 157/200: distance 6->8, target_weight_before_swap=6, weight_patterns={8: 2, 9: 0, 10: 6, 11: 0, 12: 28}, score=2.7668
  Valid proposal at trial 158/200: distance 6->8, target_weight_before_swap=6, weight_patterns={8: 1, 9: 0, 10: 6, 11: 0, 12: 28}, score=1.7668
  Valid proposal at trial 159/200: distance 6->8, target_weight_before_swap=6, weight_patterns={8: 1, 9: 0, 10: 6, 11: 0, 12: 24}, score=1.7344
  Valid proposal at trial 160/200: distance 6->8, target_weight_before_swap=6, weight_patterns={8: 3, 9: 0, 10: 9, 11: 0, 12: 15}, score=3.9315
  Valid proposal at trial 161/200: distance 6->8, target_weight_before_swap=6, weight_patterns={8: 1, 9: 0, 10: 6, 11: 0, 12: 19}, score=1.6939
  Valid proposal at trial 162/200: distance 6->8, target_weight_before_swap=6, weight_patterns={8: 1, 9: 0, 10: 3, 11: 0, 12: 23}, score=1.4563
  Valid proposal at trial 163/200: distance 6->8, target_weight_before_swap=6, weight_patterns={8: 4, 9: 0, 10: 4, 11: 0, 12: 21}, score=4.5301
  Valid proposal at trial 164/200: distance 6->8, target_weight_before_swap=6, weight_patterns={8: 2, 9: 0, 10: 8, 11: 0, 12: 21}, score=2.8901
  Valid proposal at trial 165/200: distance 6->8, target_weight_before_swap=6, weight_patterns={8: 1, 9: 0, 10: 10, 11: 0, 12: 20}, score=2.062
  Valid proposal at trial 166/200: distance 6->10, target_weight_before_swap=6, weight_patterns={10: 6, 11: 0, 12: 25, 13: 0, 14: 52}, score=8.6712
  Valid proposal at trial 167/200: distance 6->8, target_weight_before_swap=6, weight_patterns={8: 2, 9: 0, 10: 8, 11: 0, 12: 16}, score=2.8496
  Valid proposal at trial 168/200: distance 6->8, target_weight_before_swap=6, weight_patterns={8: 2, 9: 0, 10: 5, 11: 0, 12: 22}, score=2.6282
  Valid proposal at trial 169/200: distance 6->8, target_weight_before_swap=6, weight_patterns={8: 4, 9: 0, 10: 5, 11: 0, 12: 22}, score=4.6282
  Valid proposal at trial 170/200: distance 6->8, target_weight_before_swap=6, weight_patterns={8: 4, 9: 0, 10: 9, 11: 0, 12: 18}, score=4.9558
