
--- LOGICAL GUIDED SEARCH ---
Code family: [1600,64]
Noise level p = 0.03
Search steps = 100
Trials/step = 200
Precision budget = 100000
Score selection: beta=0.3, window=6, top_frac=0.1, min_top=3, max_top=5
Workers = 8
Output HDF5: optimization/results/logical_guided_beam_score_beta03.hdf5
Stop if no improvement for 100 steps
/Library/Frameworks/Python.framework/Versions/3.12/lib/python3.12/site-packages/ldpc/code_util/code_util.py:164: UserWarning: This function has exponential complexity. Not recommended for large pcms. Use the                            'ldpc.code_util.estimate_code_distance' function instead.
  warnings.warn(

>>> PHASE 1: Beam 3 Logical-guided search

Beam depth 1/100 (global max dist so far = 6)
Current beam:
  beam[0] row=0 | dist=6 | weight_patterns={6: 1, 7: 0, 8: 2, 9: 0, 10: 6, 11: 0, 12: 18}, score=1.24172

Expanding parent beam[0] row=0
  Target logical weight: 6
  Current distance: 6
  Generating candidates with max_trials=200, logical_max_comb_order=5...
  Valid proposal at trial 1/200: distance 6->10, target_weight_before_swap=6, weight_patterns={10: 10, 11: 0, 12: 25, 13: 0, 14: 47, 15: 0, 16: 87}, score=12.6941
  Valid proposal at trial 12/200: distance 6->8, target_weight_before_swap=6, weight_patterns={8: 3, 9: 0, 10: 6, 11: 0, 12: 29, 13: 0, 14: 51}, score=3.81208
  Valid proposal at trial 13/200: distance 6->8, target_weight_before_swap=6, weight_patterns={8: 1, 9: 0, 10: 6, 11: 0, 12: 27, 13: 0, 14: 52}, score=1.79661
  Valid proposal at trial 14/200: distance 6->8, target_weight_before_swap=6, weight_patterns={8: 3, 9: 0, 10: 8, 11: 0, 12: 16, 13: 0, 14: 57}, score=3.89115
  Valid proposal at trial 15/200: distance 6->8, target_weight_before_swap=6, weight_patterns={8: 1, 9: 0, 10: 10, 11: 0, 12: 19, 13: 0, 14: 59}, score=2.09691
  Valid proposal at trial 16/200: distance 6->8, target_weight_before_swap=6, weight_patterns={8: 2, 9: 0, 10: 4, 11: 0, 12: 23, 13: 0, 14: 56}, score=2.58712
  Valid proposal at trial 17/200: distance 6->8, target_weight_before_swap=6, weight_patterns={8: 2, 9: 0, 10: 6, 11: 0, 12: 20, 13: 0, 14: 59}, score=2.74501
  Valid proposal at trial 18/200: distance 6->10, target_weight_before_swap=6, weight_patterns={10: 7, 11: 0, 12: 29, 13: 0, 14: 50, 15: 0, 16: 77}, score=10.0711
  Valid proposal at trial 19/200: distance 6->6, target_weight_before_swap=6, weight_patterns={6: 1, 7: 0, 8: 2, 9: 0, 10: 6, 11: 0, 12: 20}, score=1.24318
  Valid proposal at trial 20/200: distance 6->8, target_weight_before_swap=6, weight_patterns={8: 1, 9: 0, 10: 10, 11: 0, 12: 25, 13: 0, 14: 52}, score=2.14041
  Valid proposal at trial 21/200: distance 6->8, target_weight_before_swap=6, weight_patterns={8: 2, 9: 0, 10: 7, 11: 0, 12: 27, 13: 0, 14: 48}, score=2.88369
  Valid proposal at trial 22/200: distance 6->8, target_weight_before_swap=6, weight_patterns={8: 2, 9: 0, 10: 5, 11: 0, 12: 20, 13: 0, 14: 63}, score=2.65793
  Valid proposal at trial 23/200: distance 6->8, target_weight_before_swap=6, weight_patterns={8: 2, 9: 0, 10: 5, 11: 0, 12: 21, 13: 0, 14: 53}, score=2.65874
  Valid proposal at trial 24/200: distance 6->8, target_weight_before_swap=6, weight_patterns={8: 4, 9: 0, 10: 10, 11: 0, 12: 13, 13: 0, 14: 53}, score=5.04394
  Valid proposal at trial 25/200: distance 6->8, target_weight_before_swap=6, weight_patterns={8: 4, 9: 0, 10: 4, 11: 0, 12: 17, 13: 0, 14: 53}, score=4.53634
  Valid proposal at trial 26/200: distance 6->6, target_weight_before_swap=6, weight_patterns={6: 2, 7: 0, 8: 1, 9: 0, 10: 6, 11: 0, 12: 17}, score=2.15099
  Valid proposal at trial 27/200: distance 6->8, target_weight_before_swap=6, weight_patterns={8: 2, 9: 0, 10: 12, 11: 0, 12: 17, 13: 0, 14: 52}, score=3.25561
  Valid proposal at trial 28/200: distance 6->8, target_weight_before_swap=6, weight_patterns={8: 2, 9: 0, 10: 3, 11: 0, 12: 25, 13: 0, 14: 59}, score=2.51551
  Valid proposal at trial 29/200: distance 6->8, target_weight_before_swap=6, weight_patterns={8: 4, 9: 0, 10: 5, 11: 0, 12: 20, 13: 0, 14: 51}, score=4.64918
  Valid proposal at trial 30/200: distance 6->8, target_weight_before_swap=6, weight_patterns={8: 3, 9: 0, 10: 5, 11: 0, 12: 22, 13: 0, 14: 58}, score=3.67048
  Valid proposal at trial 31/200: distance 6->8, target_weight_before_swap=6, weight_patterns={8: 4, 9: 0, 10: 9, 11: 0, 12: 18, 13: 0, 14: 44}, score=4.98788
  Valid proposal at trial 32/200: distance 6->8, target_weight_before_swap=6, weight_patterns={8: 3, 9: 0, 10: 7, 11: 0, 12: 18, 13: 0, 14: 55}, score=3.81589
  Valid proposal at trial 33/200: distance 6->8, target_weight_before_swap=6, weight_patterns={8: 2, 9: 0, 10: 4, 11: 0, 12: 29, 13: 0, 14: 51}, score=2.63208
  Valid proposal at trial 34/200: distance 6->8, target_weight_before_swap=6, weight_patterns={8: 2, 9: 0, 10: 9, 11: 0, 12: 22, 13: 0, 14: 48}, score=3.02319
  Valid proposal at trial 35/200: distance 6->8, target_weight_before_swap=6, weight_patterns={8: 1, 9: 0, 10: 4, 11: 0, 12: 23, 13: 0, 14: 62}, score=1.5915
  Rejected at trial 36/200: distance 6->4.
  Valid proposal at trial 37/200: distance 6->8, target_weight_before_swap=6, weight_patterns={8: 1, 9: 0, 10: 7, 11: 0, 12: 21, 13: 0, 14: 57}, score=1.84165
WARNING: proposed edge already exists in state, losing one edge: f1=(1, 33)
  Valid proposal at trial 38/200: distance 6->8, target_weight_before_swap=6, weight_patterns={8: 2, 9: 3, 10: 5, 11: 9, 12: 10, 13: 11, 14: 39}, score=3.72916
  Valid proposal at trial 39/200: distance 6->6, target_weight_before_swap=6, weight_patterns={6: 1, 7: 0, 8: 3, 9: 0, 10: 6, 11: 0, 12: 18}, score=1.33172
  Valid proposal at trial 40/200: distance 6->8, target_weight_before_swap=6, weight_patterns={8: 3, 9: 0, 10: 5, 11: 0, 12: 22, 13: 0, 14: 61}, score=3.67267
  Valid proposal at trial 41/200: distance 6->8, target_weight_before_swap=6, weight_patterns={8: 2, 9: 0, 10: 5, 11: 0, 12: 25, 13: 0, 14: 56}, score=2.69332
  Valid proposal at trial 42/200: distance 6->8, target_weight_before_swap=6, weight_patterns={8: 2, 9: 0, 10: 8, 11: 0, 12: 18, 13: 0, 14: 55}, score=2.90589
  Valid proposal at trial 43/200: distance 6->8, target_weight_before_swap=6, weight_patterns={8: 1, 9: 0, 10: 8, 11: 0, 12: 22, 13: 0, 14: 55}, score=1.93829
  Valid proposal at trial 44/200: distance 6->8, target_weight_before_swap=6, weight_patterns={8: 3, 9: 0, 10: 8, 11: 0, 12: 19, 13: 0, 14: 50}, score=3.91035
  Valid proposal at trial 45/200: distance 6->8, target_weight_before_swap=6, weight_patterns={8: 2, 9: 0, 10: 9, 11: 0, 12: 14, 13: 0, 14: 58}, score=2.96568
  Valid proposal at trial 46/200: distance 6->8, target_weight_before_swap=6, weight_patterns={8: 3, 9: 0, 10: 4, 11: 0, 12: 22, 13: 0, 14: 47}, score=3.57246
  Valid proposal at trial 47/200: distance 6->6, target_weight_before_swap=6, weight_patterns={6: 1, 7: 0, 8: 3, 9: 0, 10: 4, 11: 0, 12: 17}, score=1.31479
  Valid proposal at trial 48/200: distance 6->8, target_weight_before_swap=6, weight_patterns={8: 2, 9: 0, 10: 6, 11: 0, 12: 27, 13: 0, 14: 48}, score=2.79369
  Valid proposal at trial 49/200: distance 6->8, target_weight_before_swap=6, weight_patterns={8: 3, 9: 0, 10: 7, 11: 0, 12: 22, 13: 0, 14: 56}, score=3.84902
  Valid proposal at trial 50/200: distance 6->8, target_weight_before_swap=6, weight_patterns={8: 2, 9: 0, 10: 7, 11: 0, 12: 17, 13: 0, 14: 56}, score=2.80852
  Valid proposal at trial 51/200: distance 6->6, target_weight_before_swap=6, weight_patterns={6: 1, 7: 0, 8: 4, 9: 0, 10: 4, 11: 0, 12: 17}, score=1.40479
WARNING: proposed edge already exists in state, losing one edge: f1=(23, 47)
  Valid proposal at trial 52/200: distance 6->7, target_weight_before_swap=6, weight_patterns={7: 1, 8: 4, 9: 2, 10: 3, 11: 2, 12: 11, 13: 9}, score=2.51049
  Valid proposal at trial 53/200: distance 6->8, target_weight_before_swap=6, weight_patterns={8: 3, 9: 0, 10: 7, 11: 0, 12: 21, 13: 0, 14: 49}, score=3.83582
  Valid proposal at trial 54/200: distance 6->8, target_weight_before_swap=6, weight_patterns={8: 3, 9: 0, 10: 6, 11: 0, 12: 18, 13: 0, 14: 51}, score=3.72298
  Valid proposal at trial 55/200: distance 6->6, target_weight_before_swap=6, weight_patterns={6: 1, 7: 0, 8: 4, 9: 0, 10: 9, 11: 0, 12: 14}, score=1.44311
  Valid proposal at trial 56/200: distance 6->8, target_weight_before_swap=6, weight_patterns={8: 2, 9: 0, 10: 8, 11: 0, 12: 15, 13: 0, 14: 53}, score=2.88014
  Valid proposal at trial 57/200: distance 6->8, target_weight_before_swap=6, weight_patterns={8: 2, 9: 0, 10: 2, 11: 0, 12: 25, 13: 0, 14: 60}, score=2.42624
  Valid proposal at trial 58/200: distance 6->8, target_weight_before_swap=6, weight_patterns={8: 1, 9: 0, 10: 7, 11: 0, 12: 24, 13: 0, 14: 44}, score=1.85648
  Valid proposal at trial 59/200: distance 6->8, target_weight_before_swap=6, weight_patterns={8: 2, 9: 0, 10: 5, 11: 0, 12: 22, 13: 0, 14: 53}, score=2.66684
  Valid proposal at trial 60/200: distance 6->8, target_weight_before_swap=6, weight_patterns={8: 3, 9: 0, 10: 7, 11: 0, 12: 19, 13: 0, 14: 57}, score=3.82545
  Valid proposal at trial 61/200: distance 6->6, target_weight_before_swap=6, weight_patterns={6: 1, 7: 0, 8: 2, 9: 0, 10: 4, 11: 0, 12: 16}, score=1.22406
  Valid proposal at trial 62/200: distance 6->8, target_weight_before_swap=6, weight_patterns={8: 2, 9: 0, 10: 3, 11: 0, 12: 26, 13: 0, 14: 56}, score=2.52142
  Valid proposal at trial 63/200: distance 6->8, target_weight_before_swap=6, weight_patterns={8: 1, 9: 0, 10: 9, 11: 0, 12: 18, 13: 0, 14: 60}, score=1.99954
  Valid proposal at trial 64/200: distance 6->8, target_weight_before_swap=6, weight_patterns={8: 4, 9: 0, 10: 7, 11: 0, 12: 19, 13: 0, 14: 49}, score=4.81962
  Valid proposal at trial 65/200: distance 6->6, target_weight_before_swap=6, weight_patterns={6: 1, 7: 0, 8: 3, 9: 0, 10: 6, 11: 0, 12: 17}, score=1.33099
  Valid proposal at trial 66/200: distance 6->8, target_weight_before_swap=6, weight_patterns={8: 1, 9: 0, 10: 7, 11: 0, 12: 20, 13: 0, 14: 58}, score=1.83428
  Valid proposal at trial 67/200: distance 6->6, target_weight_before_swap=6, weight_patterns={6: 1, 7: 0, 8: 1, 9: 0, 10: 8, 11: 0, 12: 17}, score=1.16719
  Valid proposal at trial 68/200: distance 6->8, target_weight_before_swap=6, weight_patterns={8: 2, 9: 0, 10: 6, 11: 0, 12: 17, 13: 0, 14: 61}, score=2.72217
  Valid proposal at trial 69/200: distance 6->8, target_weight_before_swap=6, weight_patterns={8: 3, 9: 0, 10: 7, 11: 0, 12: 19, 13: 0, 14: 53}, score=3.82254
  Valid proposal at trial 70/200: distance 6->8, target_weight_before_swap=6, weight_patterns={8: 1, 9: 0, 10: 6, 11: 0, 12: 25, 13: 0, 14: 58}, score=1.78478
  Valid proposal at trial 71/200: distance 6->8, target_weight_before_swap=6, weight_patterns={8: 1, 9: 0, 10: 4, 11: 0, 12: 23, 13: 0, 14: 59}, score=1.58931
  Valid proposal at trial 72/200: distance 6->8, target_weight_before_swap=6, weight_patterns={8: 2, 9: 0, 10: 7, 11: 0, 12: 21, 13: 0, 14: 49}, score=2.83582
  Valid proposal at trial 73/200: distance 6->8, target_weight_before_swap=6, weight_patterns={8: 1, 9: 0, 10: 8, 11: 0, 12: 20, 13: 0, 14: 55}, score=1.92209
  Valid proposal at trial 74/200: distance 6->8, target_weight_before_swap=6, weight_patterns={8: 3, 9: 0, 10: 6, 11: 0, 12: 22, 13: 0, 14: 58}, score=3.76048
  Valid proposal at trial 75/200: distance 6->10, target_weight_before_swap=6, weight_patterns={10: 11, 11: 0, 12: 24, 13: 0, 14: 48, 15: 0, 16: 76}, score=13.6042
  Valid proposal at trial 76/200: distance 6->8, target_weight_before_swap=6, weight_patterns={8: 3, 9: 0, 10: 5, 11: 0, 12: 21, 13: 0, 14: 55}, score=3.6602
  Valid proposal at trial 77/200: distance 6->8, target_weight_before_swap=6, weight_patterns={8: 1, 9: 0, 10: 6, 11: 0, 12: 21, 13: 0, 14: 58}, score=1.75238
  Valid proposal at trial 78/200: distance 6->8, target_weight_before_swap=6, weight_patterns={8: 3, 9: 0, 10: 7, 11: 0, 12: 20, 13: 0, 14: 58}, score=3.83428
  Valid proposal at trial 79/200: distance 6->8, target_weight_before_swap=6, weight_patterns={8: 2, 9: 0, 10: 6, 11: 0, 12: 28, 13: 0, 14: 44}, score=2.79888
  Valid proposal at trial 80/200: distance 6->8, target_weight_before_swap=6, weight_patterns={8: 2, 9: 0, 10: 6, 11: 0, 12: 22, 13: 0, 14: 53}, score=2.75684
  Valid proposal at trial 81/200: distance 6->8, target_weight_before_swap=6, weight_patterns={8: 2, 9: 0, 10: 8, 11: 0, 12: 19, 13: 0, 14: 55}, score=2.91399
  Valid proposal at trial 82/200: distance 6->8, target_weight_before_swap=6, weight_patterns={8: 1, 9: 0, 10: 5, 11: 0, 12: 21, 13: 0, 14: 62}, score=1.6653
  Valid proposal at trial 83/200: distance 6->8, target_weight_before_swap=6, weight_patterns={8: 2, 9: 0, 10: 6, 11: 0, 12: 17, 13: 0, 14: 58}, score=2.71998
  Valid proposal at trial 84/200: distance 6->8, target_weight_before_swap=6, weight_patterns={8: 2, 9: 0, 10: 11, 11: 0, 12: 19, 13: 0, 14: 53}, score=3.18254
  Valid proposal at trial 85/200: distance 6->8, target_weight_before_swap=6, weight_patterns={8: 2, 9: 0, 10: 5, 11: 0, 12: 22, 13: 0, 14: 59}, score=2.67121
  Valid proposal at trial 86/200: distance 6->8, target_weight_before_swap=6, weight_patterns={8: 2, 9: 0, 10: 2, 11: 0, 12: 26, 13: 0, 14: 52}, score=2.42851
  Valid proposal at trial 87/200: distance 6->8, target_weight_before_swap=6, weight_patterns={8: 2, 9: 0, 10: 6, 11: 0, 12: 21, 13: 0, 14: 60}, score=2.75384
WARNING: proposed edge already exists in state, losing one edge: f1=(1, 33)
  Valid proposal at trial 88/200: distance 6->8, target_weight_before_swap=6, weight_patterns={8: 2, 9: 4, 10: 5, 11: 6, 12: 12, 13: 12, 14: 35}, score=3.96388
  Valid proposal at trial 89/200: distance 6->8, target_weight_before_swap=6, weight_patterns={8: 1, 9: 0, 10: 5, 11: 0, 12: 21, 13: 0, 14: 63}, score=1.66603
  Valid proposal at trial 90/200: distance 6->8, target_weight_before_swap=6, weight_patterns={8: 2, 9: 0, 10: 8, 11: 0, 12: 17, 13: 0, 14: 66}, score=2.90581
  Valid proposal at trial 91/200: distance 6->6, target_weight_before_swap=6, weight_patterns={6: 1, 7: 0, 8: 3, 9: 0, 10: 6, 11: 0, 12: 15}, score=1.32953
  Valid proposal at trial 92/200: distance 6->8, target_weight_before_swap=6, weight_patterns={8: 2, 9: 0, 10: 4, 11: 0, 12: 20, 13: 0, 14: 61}, score=2.56647
  Valid proposal at trial 93/200: distance 6->6, target_weight_before_swap=6, weight_patterns={6: 1, 7: 0, 8: 3, 9: 0, 10: 6, 11: 0, 12: 15}, score=1.32953
  Valid proposal at trial 94/200: distance 6->8, target_weight_before_swap=6, weight_patterns={8: 3, 9: 0, 10: 5, 11: 0, 12: 23, 13: 0, 14: 53}, score=3.67494
WARNING: proposed edge already exists in state, losing one edge: f1=(17, 29)
  Valid proposal at trial 95/200: distance 6->8, target_weight_before_swap=6, weight_patterns={8: 2, 9: 3, 10: 4, 11: 3, 12: 11, 13: 17, 14: 35}, score=3.49693
  Valid proposal at trial 96/200: distance 6->8, target_weight_before_swap=6, weight_patterns={8: 2, 9: 0, 10: 11, 11: 0, 12: 19, 13: 0, 14: 52}, score=3.18181
  Valid proposal at trial 97/200: distance 6->8, target_weight_before_swap=6, weight_patterns={8: 2, 9: 0, 10: 6, 11: 0, 12: 20, 13: 0, 14: 61}, score=2.74647
  Valid proposal at trial 98/200: distance 6->8, target_weight_before_swap=6, weight_patterns={8: 3, 9: 0, 10: 6, 11: 0, 12: 21, 13: 0, 14: 61}, score=3.75457
  Valid proposal at trial 99/200: distance 6->10, target_weight_before_swap=6, weight_patterns={10: 10, 11: 0, 12: 23, 13: 0, 14: 51, 15: 0, 16: 79}, score=12.5407
  Valid proposal at trial 100/200: distance 6->8, target_weight_before_swap=6, weight_patterns={8: 2, 9: 0, 10: 9, 11: 0, 12: 24, 13: 0, 14: 39}, score=3.03283
  Valid proposal at trial 101/200: distance 6->6, target_weight_before_swap=6, weight_patterns={6: 1, 7: 0, 8: 2, 9: 0, 10: 7, 11: 0, 12: 19}, score=1.25055
  Valid proposal at trial 102/200: distance 6->10, target_weight_before_swap=6, weight_patterns={10: 9, 11: 0, 12: 25, 13: 0, 14: 52, 15: 0, 16: 77}, score=11.7273
  Valid proposal at trial 103/200: distance 6->8, target_weight_before_swap=6, weight_patterns={8: 1, 9: 0, 10: 11, 11: 0, 12: 17, 13: 0, 14: 55}, score=2.16779
  Valid proposal at trial 104/200: distance 6->8, target_weight_before_swap=6, weight_patterns={8: 2, 9: 0, 10: 8, 11: 0, 12: 16, 13: 0, 14: 55}, score=2.88969
  Valid proposal at trial 105/200: distance 6->8, target_weight_before_swap=6, weight_patterns={8: 2, 9: 0, 10: 6, 11: 0, 12: 21, 13: 0, 14: 48}, score=2.74509
  Valid proposal at trial 106/200: distance 6->8, target_weight_before_swap=6, weight_patterns={8: 1, 9: 0, 10: 7, 11: 0, 12: 23, 13: 0, 14: 58}, score=1.85858
  Valid proposal at trial 107/200: distance 6->8, target_weight_before_swap=6, weight_patterns={8: 2, 9: 0, 10: 6, 11: 0, 12: 22, 13: 0, 14: 55}, score=2.75829
  Valid proposal at trial 108/200: distance 6->8, target_weight_before_swap=6, weight_patterns={8: 2, 9: 0, 10: 6, 11: 0, 12: 21, 13: 0, 14: 57}, score=2.75165
  Valid proposal at trial 109/200: distance 6->8, target_weight_before_swap=6, weight_patterns={8: 1, 9: 0, 10: 9, 11: 0, 12: 22, 13: 0, 14: 56}, score=2.02902
  Valid proposal at trial 110/200: distance 6->8, target_weight_before_swap=6, weight_patterns={8: 1, 9: 0, 10: 3, 11: 0, 12: 26, 13: 0, 14: 58}, score=1.52288
  Valid proposal at trial 111/200: distance 6->6, target_weight_before_swap=6, weight_patterns={6: 1, 7: 0, 8: 2, 9: 0, 10: 8, 11: 0, 12: 15}, score=1.25573
  Valid proposal at trial 112/200: distance 6->8, target_weight_before_swap=6, weight_patterns={8: 2, 9: 0, 10: 7, 11: 0, 12: 18, 13: 0, 14: 63}, score=2.82173
  Valid proposal at trial 113/200: distance 6->8, target_weight_before_swap=6, weight_patterns={8: 2, 9: 0, 10: 5, 11: 0, 12: 22, 13: 0, 14: 60}, score=2.67194
  Valid proposal at trial 114/200: distance 6->8, target_weight_before_swap=6, weight_patterns={8: 2, 9: 0, 10: 12, 11: 0, 12: 20, 13: 0, 14: 47}, score=3.27626
  Valid proposal at trial 115/200: distance 6->8, target_weight_before_swap=6, weight_patterns={8: 2, 9: 0, 10: 8, 11: 0, 12: 27, 13: 0, 14: 49}, score=2.97442
  Valid proposal at trial 116/200: distance 6->8, target_weight_before_swap=6, weight_patterns={8: 2, 9: 0, 10: 7, 11: 0, 12: 19, 13: 0, 14: 59}, score=2.82691
  Valid proposal at trial 117/200: distance 6->10, target_weight_before_swap=6, weight_patterns={10: 6, 11: 0, 12: 25, 13: 0, 14: 52, 15: 0, 16: 87}, score=8.73462
  Valid proposal at trial 118/200: distance 6->6, target_weight_before_swap=6, weight_patterns={6: 1, 7: 0, 8: 2, 9: 0, 10: 8, 11: 0, 12: 16}, score=1.25646
  Valid proposal at trial 119/200: distance 6->8, target_weight_before_swap=6, weight_patterns={8: 1, 9: 0, 10: 8, 11: 0, 12: 21, 13: 0, 14: 52}, score=1.92801
  Valid proposal at trial 120/200: distance 6->6, target_weight_before_swap=6, weight_patterns={6: 1, 7: 0, 8: 1, 9: 0, 10: 7, 11: 0, 12: 19}, score=1.16055
  Valid proposal at trial 121/200: distance 6->8, target_weight_before_swap=6, weight_patterns={8: 4, 9: 0, 10: 7, 11: 0, 12: 16, 13: 0, 14: 60}, score=4.80334
  Valid proposal at trial 122/200: distance 6->8, target_weight_before_swap=6, weight_patterns={8: 2, 9: 0, 10: 3, 11: 0, 12: 26, 13: 0, 14: 53}, score=2.51924
  Valid proposal at trial 123/200: distance 6->6, target_weight_before_swap=6, weight_patterns={6: 1, 7: 0, 8: 3, 9: 0, 10: 6, 11: 0, 12: 27}, score=1.33828
  Valid proposal at trial 124/200: distance 6->8, target_weight_before_swap=6, weight_patterns={8: 2, 9: 0, 10: 7, 11: 0, 12: 19, 13: 0, 14: 56}, score=2.82472
WARNING: proposed edge already exists in state, losing one edge: f1=(7, 52)
  Valid proposal at trial 125/200: distance 6->8, target_weight_before_swap=6, weight_patterns={8: 2, 9: 1, 10: 4, 11: 7, 12: 12, 13: 12, 14: 31}, score=2.99796
  Valid proposal at trial 126/200: distance 6->8, target_weight_before_swap=6, weight_patterns={8: 1, 9: 0, 10: 7, 11: 0, 12: 20, 13: 0, 14: 55}, score=1.83209
  Valid proposal at trial 127/200: distance 6->6, target_weight_before_swap=6, weight_patterns={6: 1, 7: 0, 8: 2, 9: 0, 10: 4, 11: 0, 12: 25}, score=1.23062
  Valid proposal at trial 128/200: distance 6->6, target_weight_before_swap=6, weight_patterns={6: 1, 7: 0, 8: 3, 9: 0, 10: 7, 11: 0, 12: 22}, score=1.34274
  Valid proposal at trial 129/200: distance 6->8, target_weight_before_swap=6, weight_patterns={8: 2, 9: 0, 10: 9, 11: 0, 12: 17, 13: 0, 14: 60}, score=2.99144
  Valid proposal at trial 130/200: distance 6->8, target_weight_before_swap=6, weight_patterns={8: 3, 9: 0, 10: 6, 11: 0, 12: 23, 13: 0, 14: 48}, score=3.76129
WARNING: proposed edge already exists in state, losing one edge: f1=(21, 46)
  Valid proposal at trial 131/200: distance 6->7, target_weight_before_swap=6, weight_patterns={7: 1, 8: 2, 9: 1, 10: 7, 11: 3, 12: 7, 13: 15}, score=1.93125
  Valid proposal at trial 132/200: distance 6->8, target_weight_before_swap=6, weight_patterns={8: 2, 9: 0, 10: 6, 11: 0, 12: 19, 13: 0, 14: 57}, score=2.73545
  Valid proposal at trial 133/200: distance 6->8, target_weight_before_swap=6, weight_patterns={8: 2, 9: 0, 10: 5, 11: 0, 12: 20, 13: 0, 14: 63}, score=2.65793
  Valid proposal at trial 134/200: distance 6->6, target_weight_before_swap=6, weight_patterns={6: 1, 7: 0, 8: 3, 9: 0, 10: 5, 11: 0, 12: 21}, score=1.32581
  Valid proposal at trial 135/200: distance 6->8, target_weight_before_swap=6, weight_patterns={8: 1, 9: 0, 10: 3, 11: 0, 12: 23, 13: 0, 14: 61}, score=1.50077
  Valid proposal at trial 136/200: distance 6->6, target_weight_before_swap=6, weight_patterns={6: 1, 7: 0, 8: 0, 9: 0, 10: 8, 11: 0, 12: 22}, score=1.08084
  Valid proposal at trial 137/200: distance 6->6, target_weight_before_swap=6, weight_patterns={6: 1, 7: 0, 8: 2, 9: 0, 10: 4, 11: 0, 12: 16}, score=1.22406
  Valid proposal at trial 138/200: distance 6->6, target_weight_before_swap=6, weight_patterns={6: 1, 7: 0, 8: 2, 9: 0, 10: 4, 11: 0, 12: 27}, score=1.23208
  Valid proposal at trial 139/200: distance 6->8, target_weight_before_swap=6, weight_patterns={8: 1, 9: 0, 10: 5, 11: 0, 12: 26, 13: 0, 14: 53}, score=1.69924
  Valid proposal at trial 140/200: distance 6->8, target_weight_before_swap=6, weight_patterns={8: 1, 9: 0, 10: 6, 11: 0, 12: 21, 13: 0, 14: 62}, score=1.7553
  Rejected at trial 141/200: distance 6->4.
  Valid proposal at trial 142/200: distance 6->8, target_weight_before_swap=6, weight_patterns={8: 1, 9: 0, 10: 10, 11: 0, 12: 18, 13: 0, 14: 56}, score=2.08662
  Valid proposal at trial 143/200: distance 6->8, target_weight_before_swap=6, weight_patterns={8: 2, 9: 0, 10: 7, 11: 0, 12: 16, 13: 0, 14: 59}, score=2.80261
