
--- LOGICAL GUIDED SEARCH ---
Code family: [1600,64]
Noise level p = 0.03
Search steps = 50
Trials/step = 300
Beam width = 1
Precision budget = 100000
Score selection: mode=absolute, window=2, gamma=0.1, max_weight=18, top_frac=0.1, min_top=3, max_top=10,logical_max_comb_order=10,weight_slack=1
Workers = 32
Output HDF5: optimization/results/logical_guided_greedy_absolute_score_gamma01_slack1_C2_run5.hdf5
Stop if no improvement for 100 steps
/users/udayeon/optimizing_qecc/optimizing-qLDPC-code/venv312/lib/python3.12/site-packages/ldpc/code_util/code_util.py:164: UserWarning: This function has exponential complexity. Not recommended for large pcms. Use the                            'ldpc.code_util.estimate_code_distance' function instead.
  warnings.warn(

>>> PHASE 1: Beam 1 Logical-guided search

Beam depth 1/50 (global max dist so far = 6)
Current beam:
  beam[0] row=0 | dist=6 | weight_patterns={1: 0, 2: 0, 3: 0, 4: 0, 5: 0, 6: 1, 7: 0, 8: 2, 9: 0, 10: 6, 11: 0, 12: 18, 13: 0, 14: 55, 15: 0, 16: 86, 17: 0, 18: 56}, score=1.02062e+12

Expanding parent beam[0] row=0
Found 1 low-weight logical codewords with max_comb_order=10.
  Current distance: 6
  Generating candidates with max_trials=300, logical_max_comb_order=10...
  Valid proposal at trial 1/300: distance 6->8, target_weight_before_swap=6, weight_patterns={1: 0, 2: 0, 3: 0, 4: 0, 5: 0, 6: 0, 7: 0, 8: 2, 9: 0, 10: 7, 11: 0, 12: 19, 13: 0, 14: 59, 15: 0, 16: 71, 17: 0, 18: 65}, score=2.07196e+10
  Valid proposal at trial 59/300: distance 6->10, target_weight_before_swap=6, weight_patterns={1: 0, 2: 0, 3: 0, 4: 0, 5: 0, 6: 0, 7: 0, 8: 0, 9: 0, 10: 6, 11: 0, 12: 25, 13: 0, 14: 56, 15: 0, 16: 78, 17: 0, 18: 58}, score=6.25568e+08
  Valid proposal at trial 60/300: distance 6->8, target_weight_before_swap=6, weight_patterns={1: 0, 2: 0, 3: 0, 4: 0, 5: 0, 6: 0, 7: 0, 8: 2, 9: 0, 10: 5, 11: 0, 12: 20, 13: 0, 14: 59, 15: 0, 16: 81, 17: 0, 18: 55}, score=2.05206e+10
  Valid proposal at trial 61/300: distance 6->8, target_weight_before_swap=6, weight_patterns={1: 0, 2: 0, 3: 0, 4: 0, 5: 0, 6: 0, 7: 0, 8: 4, 9: 0, 10: 8, 11: 0, 12: 16, 13: 0, 14: 47, 15: 0, 16: 96, 17: 0, 18: 50}, score=4.08165e+10
  Valid proposal at trial 62/300: distance 6->8, target_weight_before_swap=6, weight_patterns={1: 0, 2: 0, 3: 0, 4: 0, 5: 0, 6: 0, 7: 0, 8: 2, 9: 3, 10: 5, 11: 9, 12: 10, 13: 11, 14: 39, 15: 29, 16: 34, 17: 34, 18: 23}, score=2.36015e+10
  Valid proposal at trial 63/300: distance 6->8, target_weight_before_swap=6, weight_patterns={1: 0, 2: 0, 3: 0, 4: 0, 5: 0, 6: 0, 7: 0, 8: 3, 9: 0, 10: 7, 11: 0, 12: 14, 13: 0, 14: 60, 15: 0, 16: 79, 17: 0, 18: 63}, score=3.07146e+10
  Valid proposal at trial 64/300: distance 6->8, target_weight_before_swap=6, weight_patterns={1: 0, 2: 0, 3: 0, 4: 0, 5: 0, 6: 0, 7: 0, 8: 1, 9: 0, 10: 7, 11: 0, 12: 25, 13: 0, 14: 53, 15: 0, 16: 75, 17: 0, 18: 65}, score=1.07255e+10
  Valid proposal at trial 65/300: distance 6->6, target_weight_before_swap=6, weight_patterns={1: 0, 2: 0, 3: 0, 4: 0, 5: 0, 6: 1, 7: 0, 8: 2, 9: 0, 10: 8, 11: 0, 12: 20, 13: 0, 14: 55, 15: 0, 16: 73, 17: 0, 18: 62}, score=1.02082e+12
  Valid proposal at trial 66/300: distance 6->8, target_weight_before_swap=6, weight_patterns={1: 0, 2: 0, 3: 0, 4: 0, 5: 0, 6: 0, 7: 0, 8: 2, 9: 0, 10: 6, 11: 0, 12: 25, 13: 0, 14: 55, 15: 0, 16: 77, 17: 0, 18: 56}, score=2.06256e+10
  Valid proposal at trial 67/300: distance 6->10, target_weight_before_swap=6, weight_patterns={1: 0, 2: 0, 3: 0, 4: 0, 5: 0, 6: 0, 7: 0, 8: 0, 9: 0, 10: 6, 11: 0, 12: 22, 13: 0, 14: 60, 15: 0, 16: 83, 17: 0, 18: 50}, score=6.22608e+08
  Valid proposal at trial 68/300: distance 6->8, target_weight_before_swap=6, weight_patterns={1: 0, 2: 0, 3: 0, 4: 0, 5: 0, 6: 0, 7: 0, 8: 5, 9: 0, 10: 8, 11: 0, 12: 15, 13: 0, 14: 50, 15: 0, 16: 91, 17: 0, 18: 52}, score=5.08155e+10
  Valid proposal at trial 69/300: distance 6->8, target_weight_before_swap=6, weight_patterns={1: 0, 2: 0, 3: 0, 4: 0, 5: 0, 6: 0, 7: 0, 8: 4, 9: 0, 10: 5, 11: 0, 12: 20, 13: 0, 14: 51, 15: 0, 16: 88, 17: 0, 18: 55}, score=4.05205e+10
  Valid proposal at trial 70/300: distance 6->8, target_weight_before_swap=6, weight_patterns={1: 0, 2: 0, 3: 0, 4: 0, 5: 0, 6: 0, 7: 0, 8: 2, 9: 0, 10: 8, 11: 0, 12: 25, 13: 0, 14: 43, 15: 0, 16: 84, 17: 0, 18: 62}, score=2.08254e+10
  Valid proposal at trial 71/300: distance 6->8, target_weight_before_swap=6, weight_patterns={1: 0, 2: 0, 3: 0, 4: 0, 5: 0, 6: 0, 7: 0, 8: 1, 9: 0, 10: 6, 11: 0, 12: 21, 13: 0, 14: 62, 15: 0, 16: 74, 17: 0, 18: 54}, score=1.06216e+10
  Valid proposal at trial 72/300: distance 6->8, target_weight_before_swap=6, weight_patterns={1: 0, 2: 0, 3: 0, 4: 0, 5: 0, 6: 0, 7: 0, 8: 1, 9: 0, 10: 6, 11: 0, 12: 20, 13: 0, 14: 60, 15: 0, 16: 81, 17: 0, 18: 54}, score=1.06206e+10
  Valid proposal at trial 73/300: distance 6->8, target_weight_before_swap=6, weight_patterns={1: 0, 2: 0, 3: 0, 4: 0, 5: 0, 6: 0, 7: 0, 8: 2, 9: 2, 10: 5, 11: 2, 12: 12, 13: 16, 14: 31, 15: 35, 16: 40, 17: 36, 18: 25}, score=2.25339e+10
  Valid proposal at trial 74/300: distance 6->8, target_weight_before_swap=6, weight_patterns={1: 0, 2: 0, 3: 0, 4: 0, 5: 0, 6: 0, 7: 0, 8: 1, 9: 0, 10: 8, 11: 0, 12: 22, 13: 0, 14: 46, 15: 0, 16: 90, 17: 0, 18: 60}, score=1.08225e+10
  Valid proposal at trial 75/300: distance 6->8, target_weight_before_swap=6, weight_patterns={1: 0, 2: 0, 3: 0, 4: 0, 5: 0, 6: 0, 7: 0, 8: 1, 9: 0, 10: 9, 11: 0, 12: 19, 13: 0, 14: 62, 15: 0, 16: 67, 17: 0, 18: 65}, score=1.09196e+10
  Valid proposal at trial 76/300: distance 6->8, target_weight_before_swap=6, weight_patterns={1: 0, 2: 0, 3: 0, 4: 0, 5: 0, 6: 0, 7: 0, 8: 1, 9: 0, 10: 5, 11: 0, 12: 21, 13: 0, 14: 62, 15: 0, 16: 79, 17: 0, 18: 53}, score=1.05216e+10
  Valid proposal at trial 77/300: distance 6->8, target_weight_before_swap=6, weight_patterns={1: 0, 2: 0, 3: 0, 4: 0, 5: 0, 6: 0, 7: 0, 8: 3, 9: 0, 10: 6, 11: 0, 12: 18, 13: 0, 14: 60, 15: 0, 16: 79, 17: 0, 18: 54}, score=3.06186e+10
  Valid proposal at trial 78/300: distance 6->10, target_weight_before_swap=6, weight_patterns={1: 0, 2: 0, 3: 0, 4: 0, 5: 0, 6: 0, 7: 0, 8: 0, 9: 0, 10: 7, 11: 0, 12: 18, 13: 0, 14: 66, 15: 0, 16: 80, 17: 0, 18: 47}, score=7.18668e+08
  Valid proposal at trial 79/300: distance 6->8, target_weight_before_swap=6, weight_patterns={1: 0, 2: 0, 3: 0, 4: 0, 5: 0, 6: 0, 7: 0, 8: 1, 9: 0, 10: 6, 11: 0, 12: 17, 13: 0, 14: 65, 15: 0, 16: 80, 17: 0, 18: 56}, score=1.06177e+10
  Valid proposal at trial 80/300: distance 6->8, target_weight_before_swap=6, weight_patterns={1: 0, 2: 0, 3: 0, 4: 0, 5: 0, 6: 0, 7: 0, 8: 2, 9: 1, 10: 4, 11: 7, 12: 12, 13: 12, 14: 31, 15: 37, 16: 39, 17: 32, 18: 28}, score=2.14836e+10
