
--- LOGICAL GUIDED SEARCH ---
Code family: [1600,64]
Noise level p = 0.03
Search steps = 100
Trials/step = 200
Precision budget = 100000
Score selection: beta=0.3, window=6, top_frac=0.1, min_top=3, max_top=5
Workers = 8
Output HDF5: optimization/results/logical_guided_beam_score_beta03.hdf5
Stop if no improvement for 100 steps
/Library/Frameworks/Python.framework/Versions/3.12/lib/python3.12/site-packages/ldpc/code_util/code_util.py:164: UserWarning: This function has exponential complexity. Not recommended for large pcms. Use the                            'ldpc.code_util.estimate_code_distance' function instead.
  warnings.warn(

>>> PHASE 1: Beam 3 Logical-guided search

Beam depth 1/100 (global max dist so far = 6)
Current beam:
  beam[0] row=0 | dist=6 | weight_patterns={6: 1, 7: 0, 8: 2, 9: 0, 10: 6, 11: 0, 12: 18}, score=1.24172

Expanding parent beam[0] row=0
  Target logical weight: 6
  Current distance: 6
  Generating candidates with max_trials=200, logical_max_comb_order=5...
  Valid proposal at trial 1/200: distance 6->6, target_weight_before_swap=6, weight_patterns={6: 1, 7: 0, 8: 2, 9: 0, 10: 6, 11: 0, 12: 21}, score=1.24391
  Valid proposal at trial 19/200: distance 6->8, target_weight_before_swap=6, weight_patterns={8: 3, 9: 0, 10: 6, 11: 0, 12: 16, 13: 0, 14: 55}, score=3.70969
  Valid proposal at trial 20/200: distance 6->8, target_weight_before_swap=6, weight_patterns={8: 2, 9: 0, 10: 5, 11: 0, 12: 20, 13: 0, 14: 63}, score=2.65793
  Valid proposal at trial 21/200: distance 6->8, target_weight_before_swap=6, weight_patterns={8: 2, 9: 0, 10: 7, 11: 0, 12: 21, 13: 0, 14: 51}, score=2.83728
  Valid proposal at trial 22/200: distance 6->8, target_weight_before_swap=6, weight_patterns={8: 2, 9: 0, 10: 9, 11: 0, 12: 18, 13: 0, 14: 54}, score=2.99517
  Valid proposal at trial 23/200: distance 6->10, target_weight_before_swap=6, weight_patterns={10: 8, 11: 0, 12: 23, 13: 0, 14: 52, 15: 0, 16: 83}, score=10.5517
  Valid proposal at trial 24/200: distance 6->8, target_weight_before_swap=6, weight_patterns={8: 2, 9: 0, 10: 6, 11: 0, 12: 30, 13: 0, 14: 51}, score=2.82018
  Valid proposal at trial 25/200: distance 6->8, target_weight_before_swap=6, weight_patterns={8: 2, 9: 0, 10: 5, 11: 0, 12: 20, 13: 0, 14: 59}, score=2.65501
  Valid proposal at trial 26/200: distance 6->8, target_weight_before_swap=6, weight_patterns={8: 2, 9: 0, 10: 8, 11: 0, 12: 21, 13: 0, 14: 53}, score=2.92874
  Valid proposal at trial 27/200: distance 6->8, target_weight_before_swap=6, weight_patterns={8: 1, 9: 0, 10: 6, 11: 0, 12: 20, 13: 0, 14: 60}, score=1.74574
  Valid proposal at trial 28/200: distance 6->8, target_weight_before_swap=6, weight_patterns={8: 2, 9: 0, 10: 7, 11: 0, 12: 16, 13: 0, 14: 59}, score=2.80261
  Valid proposal at trial 29/200: distance 6->8, target_weight_before_swap=6, weight_patterns={8: 4, 9: 0, 10: 12, 11: 0, 12: 15, 13: 0, 14: 45}, score=5.2343
  Valid proposal at trial 30/200: distance 6->8, target_weight_before_swap=6, weight_patterns={8: 2, 9: 0, 10: 4, 11: 0, 12: 22, 13: 0, 14: 53}, score=2.57684
  Valid proposal at trial 31/200: distance 6->8, target_weight_before_swap=6, weight_patterns={8: 3, 9: 0, 10: 5, 11: 0, 12: 22, 13: 0, 14: 58}, score=3.67048
  Valid proposal at trial 32/200: distance 6->8, target_weight_before_swap=6, weight_patterns={8: 2, 9: 0, 10: 10, 11: 0, 12: 21, 13: 0, 14: 52}, score=3.10801
  Valid proposal at trial 33/200: distance 6->8, target_weight_before_swap=6, weight_patterns={8: 1, 9: 0, 10: 7, 11: 0, 12: 18, 13: 0, 14: 59}, score=1.81881
  Valid proposal at trial 34/200: distance 6->8, target_weight_before_swap=6, weight_patterns={8: 2, 9: 0, 10: 4, 11: 0, 12: 22, 13: 0, 14: 54}, score=2.57757
  Valid proposal at trial 35/200: distance 6->8, target_weight_before_swap=6, weight_patterns={8: 2, 9: 0, 10: 4, 11: 0, 12: 25, 13: 0, 14: 55}, score=2.60259
  Valid proposal at trial 36/200: distance 6->8, target_weight_before_swap=6, weight_patterns={8: 1, 9: 0, 10: 8, 11: 0, 12: 20, 13: 0, 14: 55}, score=1.92209
  Valid proposal at trial 37/200: distance 6->8, target_weight_before_swap=6, weight_patterns={8: 1, 9: 0, 10: 9, 11: 0, 12: 22, 13: 0, 14: 51}, score=2.02538
  Valid proposal at trial 38/200: distance 6->8, target_weight_before_swap=6, weight_patterns={8: 2, 9: 0, 10: 7, 11: 0, 12: 18, 13: 0, 14: 55}, score=2.81589
  Valid proposal at trial 39/200: distance 6->8, target_weight_before_swap=6, weight_patterns={8: 3, 9: 0, 10: 5, 11: 0, 12: 26, 13: 0, 14: 55}, score=3.7007
  Valid proposal at trial 40/200: distance 6->6, target_weight_before_swap=6, weight_patterns={6: 1, 7: 0, 8: 0, 9: 0, 10: 5, 11: 0, 12: 20}, score=1.05508
  Valid proposal at trial 41/200: distance 6->8, target_weight_before_swap=6, weight_patterns={8: 2, 9: 0, 10: 7, 11: 0, 12: 17, 13: 0, 14: 56}, score=2.80852
  Valid proposal at trial 42/200: distance 6->8, target_weight_before_swap=6, weight_patterns={8: 1, 9: 0, 10: 9, 11: 0, 12: 18, 13: 0, 14: 50}, score=1.99225
  Valid proposal at trial 43/200: distance 6->6, target_weight_before_swap=6, weight_patterns={6: 1, 7: 0, 8: 2, 9: 0, 10: 10, 11: 0, 12: 19}, score=1.27485
  Valid proposal at trial 44/200: distance 6->8, target_weight_before_swap=6, weight_patterns={8: 1, 9: 0, 10: 5, 11: 0, 12: 26, 13: 0, 14: 53}, score=1.69924
  Valid proposal at trial 45/200: distance 6->8, target_weight_before_swap=6, weight_patterns={8: 4, 9: 0, 10: 7, 11: 0, 12: 19, 13: 0, 14: 49}, score=4.81962
  Valid proposal at trial 46/200: distance 6->8, target_weight_before_swap=6, weight_patterns={8: 1, 9: 0, 10: 4, 11: 0, 12: 23, 13: 0, 14: 62}, score=1.5915
  Valid proposal at trial 47/200: distance 6->8, target_weight_before_swap=6, weight_patterns={8: 2, 9: 0, 10: 9, 11: 0, 12: 20, 13: 0, 14: 51}, score=3.00918
  Valid proposal at trial 48/200: distance 6->8, target_weight_before_swap=6, weight_patterns={8: 3, 9: 0, 10: 7, 11: 0, 12: 22, 13: 0, 14: 54}, score=3.84757
  Valid proposal at trial 49/200: distance 6->6, target_weight_before_swap=6, weight_patterns={6: 1, 7: 0, 8: 2, 9: 0, 10: 5, 11: 0, 12: 16}, score=1.23216
  Valid proposal at trial 50/200: distance 6->8, target_weight_before_swap=6, weight_patterns={8: 2, 9: 0, 10: 8, 11: 0, 12: 21, 13: 0, 14: 54}, score=2.92947
  Valid proposal at trial 51/200: distance 6->8, target_weight_before_swap=6, weight_patterns={8: 1, 9: 0, 10: 7, 11: 0, 12: 21, 13: 0, 14: 57}, score=1.84165
  Valid proposal at trial 52/200: distance 6->8, target_weight_before_swap=6, weight_patterns={8: 3, 9: 0, 10: 6, 11: 0, 12: 25, 13: 0, 14: 50}, score=3.77895
  Valid proposal at trial 53/200: distance 6->8, target_weight_before_swap=6, weight_patterns={8: 2, 9: 0, 10: 12, 11: 0, 12: 20, 13: 0, 14: 47}, score=3.27626
  Valid proposal at trial 54/200: distance 6->8, target_weight_before_swap=6, weight_patterns={8: 4, 9: 0, 10: 5, 11: 0, 12: 17, 13: 0, 14: 63}, score=4.63363
  Valid proposal at trial 55/200: distance 6->8, target_weight_before_swap=6, weight_patterns={8: 3, 9: 0, 10: 6, 11: 0, 12: 22, 13: 0, 14: 45}, score=3.75101
  Valid proposal at trial 56/200: distance 6->8, target_weight_before_swap=6, weight_patterns={8: 3, 9: 0, 10: 5, 11: 0, 12: 23, 13: 0, 14: 53}, score=3.67494
  Valid proposal at trial 57/200: distance 6->8, target_weight_before_swap=6, weight_patterns={8: 2, 9: 0, 10: 11, 11: 0, 12: 21, 13: 0, 14: 50}, score=3.19655
  Valid proposal at trial 58/200: distance 6->8, target_weight_before_swap=6, weight_patterns={8: 2, 9: 0, 10: 4, 11: 0, 12: 22, 13: 0, 14: 60}, score=2.58194
  Valid proposal at trial 59/200: distance 6->8, target_weight_before_swap=6, weight_patterns={8: 2, 9: 0, 10: 4, 11: 0, 12: 23, 13: 0, 14: 52}, score=2.58421
  Valid proposal at trial 60/200: distance 6->8, target_weight_before_swap=6, weight_patterns={8: 3, 9: 0, 10: 7, 11: 0, 12: 20, 13: 0, 14: 54}, score=3.83137
  Valid proposal at trial 61/200: distance 6->6, target_weight_before_swap=6, weight_patterns={6: 1, 7: 0, 8: 3, 9: 0, 10: 7, 11: 0, 12: 22}, score=1.34274
WARNING: proposed edge already exists in state, losing one edge: f1=(5, 36)
  Valid proposal at trial 62/200: distance 6->8, target_weight_before_swap=6, weight_patterns={8: 3, 9: 0, 10: 5, 11: 4, 12: 8, 13: 16, 14: 37}, score=3.68865
  Valid proposal at trial 63/200: distance 6->8, target_weight_before_swap=6, weight_patterns={8: 2, 9: 0, 10: 5, 11: 0, 12: 24, 13: 0, 14: 50}, score=2.68085
  Valid proposal at trial 64/200: distance 6->8, target_weight_before_swap=6, weight_patterns={8: 3, 9: 0, 10: 8, 11: 0, 12: 23, 13: 0, 14: 39}, score=3.93473
  Valid proposal at trial 65/200: distance 6->8, target_weight_before_swap=6, weight_patterns={8: 2, 9: 0, 10: 7, 11: 0, 12: 20, 13: 0, 14: 53}, score=2.83064
  Valid proposal at trial 66/200: distance 6->8, target_weight_before_swap=6, weight_patterns={8: 3, 9: 0, 10: 5, 11: 0, 12: 24, 13: 0, 14: 49}, score=3.68012
  Valid proposal at trial 67/200: distance 6->8, target_weight_before_swap=6, weight_patterns={8: 2, 9: 0, 10: 9, 11: 0, 12: 14, 13: 0, 14: 58}, score=2.96568
  Valid proposal at trial 68/200: distance 6->6, target_weight_before_swap=6, weight_patterns={6: 1, 7: 0, 8: 0, 9: 0, 10: 8, 11: 0, 12: 22}, score=1.08084
  Valid proposal at trial 69/200: distance 6->8, target_weight_before_swap=6, weight_patterns={8: 2, 9: 0, 10: 8, 11: 0, 12: 19, 13: 0, 14: 55}, score=2.91399
  Valid proposal at trial 70/200: distance 6->8, target_weight_before_swap=6, weight_patterns={8: 2, 9: 0, 10: 4, 11: 0, 12: 20, 13: 0, 14: 61}, score=2.56647
  Valid proposal at trial 71/200: distance 6->8, target_weight_before_swap=6, weight_patterns={8: 4, 9: 0, 10: 8, 11: 0, 12: 17, 13: 0, 14: 55}, score=4.89779
  Valid proposal at trial 72/200: distance 6->8, target_weight_before_swap=6, weight_patterns={8: 2, 9: 0, 10: 9, 11: 0, 12: 19, 13: 0, 14: 55}, score=3.004
  Valid proposal at trial 73/200: distance 6->8, target_weight_before_swap=6, weight_patterns={8: 1, 9: 0, 10: 5, 11: 0, 12: 25, 13: 0, 14: 60}, score=1.69624
  Valid proposal at trial 74/200: distance 6->8, target_weight_before_swap=6, weight_patterns={8: 1, 9: 0, 10: 7, 11: 0, 12: 21, 13: 0, 14: 53}, score=1.83874
  Valid proposal at trial 75/200: distance 6->8, target_weight_before_swap=6, weight_patterns={8: 1, 9: 0, 10: 4, 11: 0, 12: 23, 13: 0, 14: 58}, score=1.58858
  Valid proposal at trial 76/200: distance 6->8, target_weight_before_swap=6, weight_patterns={8: 1, 9: 0, 10: 5, 11: 0, 12: 21, 13: 0, 14: 62}, score=1.6653
WARNING: proposed edge already exists in state, losing one edge: f1=(7, 26)
  Valid proposal at trial 77/200: distance 6->8, target_weight_before_swap=6, weight_patterns={8: 1, 9: 0, 10: 6, 11: 9, 12: 10, 13: 8, 14: 31}, score=1.90604
  Valid proposal at trial 78/200: distance 6->8, target_weight_before_swap=6, weight_patterns={8: 2, 9: 0, 10: 5, 11: 0, 12: 25, 13: 0, 14: 55}, score=2.6926
  Valid proposal at trial 79/200: distance 6->8, target_weight_before_swap=6, weight_patterns={8: 2, 9: 0, 10: 10, 11: 0, 12: 22, 13: 0, 14: 48}, score=3.11319
  Valid proposal at trial 80/200: distance 6->8, target_weight_before_swap=6, weight_patterns={8: 1, 9: 0, 10: 8, 11: 0, 12: 20, 13: 0, 14: 52}, score=1.91991
  Valid proposal at trial 81/200: distance 6->6, target_weight_before_swap=6, weight_patterns={6: 1, 7: 0, 8: 2, 9: 0, 10: 4, 11: 0, 12: 25}, score=1.23062
  Valid proposal at trial 82/200: distance 6->8, target_weight_before_swap=6, weight_patterns={8: 3, 9: 0, 10: 10, 11: 0, 12: 15, 13: 0, 14: 55}, score=4.06159
  Valid proposal at trial 83/200: distance 6->8, target_weight_before_swap=6, weight_patterns={8: 2, 9: 0, 10: 5, 11: 0, 12: 20, 13: 0, 14: 62}, score=2.6572
  Valid proposal at trial 84/200: distance 6->8, target_weight_before_swap=6, weight_patterns={8: 1, 9: 0, 10: 8, 11: 0, 12: 19, 13: 0, 14: 60}, score=1.91764
  Valid proposal at trial 85/200: distance 6->8, target_weight_before_swap=6, weight_patterns={8: 2, 9: 0, 10: 2, 11: 0, 12: 25, 13: 0, 14: 60}, score=2.42624
  Valid proposal at trial 86/200: distance 6->8, target_weight_before_swap=6, weight_patterns={8: 3, 9: 0, 10: 6, 11: 0, 12: 18, 13: 0, 14: 51}, score=3.72298
  Valid proposal at trial 87/200: distance 6->8, target_weight_before_swap=6, weight_patterns={8: 3, 9: 0, 10: 6, 11: 0, 12: 20, 13: 0, 14: 58}, score=3.74428
  Valid proposal at trial 88/200: distance 6->8, target_weight_before_swap=6, weight_patterns={8: 2, 9: 0, 10: 3, 11: 0, 12: 26, 13: 0, 14: 53}, score=2.51924
  Valid proposal at trial 89/200: distance 6->8, target_weight_before_swap=6, weight_patterns={8: 1, 9: 0, 10: 3, 11: 0, 12: 26, 13: 0, 14: 58}, score=1.52288
  Valid proposal at trial 90/200: distance 6->8, target_weight_before_swap=6, weight_patterns={8: 3, 9: 0, 10: 8, 11: 0, 12: 23, 13: 0, 14: 49}, score=3.94202
  Valid proposal at trial 91/200: distance 6->8, target_weight_before_swap=6, weight_patterns={8: 1, 9: 0, 10: 8, 11: 0, 12: 19, 13: 0, 14: 59}, score=1.91691
  Valid proposal at trial 92/200: distance 6->8, target_weight_before_swap=6, weight_patterns={8: 2, 9: 0, 10: 7, 11: 0, 12: 23, 13: 0, 14: 50}, score=2.85275
  Valid proposal at trial 93/200: distance 6->8, target_weight_before_swap=6, weight_patterns={8: 2, 9: 0, 10: 6, 11: 0, 12: 20, 13: 0, 14: 57}, score=2.74355
  Valid proposal at trial 94/200: distance 6->8, target_weight_before_swap=6, weight_patterns={8: 2, 9: 0, 10: 6, 11: 0, 12: 22, 13: 0, 14: 53}, score=2.75684
  Valid proposal at trial 95/200: distance 6->6, target_weight_before_swap=6, weight_patterns={6: 2, 7: 0, 8: 2, 9: 0, 10: 8, 11: 0, 12: 18}, score=2.25792
  Valid proposal at trial 96/200: distance 6->8, target_weight_before_swap=6, weight_patterns={8: 4, 9: 0, 10: 8, 11: 0, 12: 17, 13: 0, 14: 53}, score=4.89634
  Valid proposal at trial 97/200: distance 6->8, target_weight_before_swap=6, weight_patterns={8: 2, 9: 0, 10: 8, 11: 0, 12: 19, 13: 0, 14: 55}, score=2.91399
  Valid proposal at trial 98/200: distance 6->10, target_weight_before_swap=6, weight_patterns={10: 6, 11: 0, 12: 25, 13: 0, 14: 52, 15: 0, 16: 87}, score=8.73462
  Valid proposal at trial 99/200: distance 6->8, target_weight_before_swap=6, weight_patterns={8: 2, 9: 0, 10: 7, 11: 0, 12: 22, 13: 0, 14: 53}, score=2.84684
  Valid proposal at trial 100/200: distance 6->8, target_weight_before_swap=6, weight_patterns={8: 2, 9: 0, 10: 8, 11: 0, 12: 20, 13: 0, 14: 52}, score=2.91991
  Valid proposal at trial 101/200: distance 6->8, target_weight_before_swap=6, weight_patterns={8: 2, 9: 0, 10: 4, 11: 0, 12: 28, 13: 0, 14: 50}, score=2.62325
  Valid proposal at trial 102/200: distance 6->6, target_weight_before_swap=6, weight_patterns={6: 1, 7: 0, 8: 3, 9: 0, 10: 5, 11: 0, 12: 19}, score=1.32435
  Valid proposal at trial 103/200: distance 6->8, target_weight_before_swap=6, weight_patterns={8: 4, 9: 0, 10: 8, 11: 0, 12: 21, 13: 0, 14: 54}, score=4.92947
  Valid proposal at trial 104/200: distance 6->6, target_weight_before_swap=6, weight_patterns={6: 1, 7: 0, 8: 1, 9: 0, 10: 7, 11: 0, 12: 18}, score=1.15982
  Valid proposal at trial 105/200: distance 6->8, target_weight_before_swap=6, weight_patterns={8: 1, 9: 0, 10: 7, 11: 0, 12: 16, 13: 0, 14: 72}, score=1.81209
  Valid proposal at trial 106/200: distance 6->8, target_weight_before_swap=6, weight_patterns={8: 1, 9: 0, 10: 9, 11: 0, 12: 18, 13: 0, 14: 57}, score=1.99735
  Rejected at trial 107/200: distance 6->4.
  Valid proposal at trial 108/200: distance 6->6, target_weight_before_swap=6, weight_patterns={6: 1, 7: 0, 8: 1, 9: 0, 10: 7, 11: 0, 12: 19}, score=1.16055
  Valid proposal at trial 109/200: distance 6->8, target_weight_before_swap=6, weight_patterns={8: 3, 9: 0, 10: 5, 11: 0, 12: 26, 13: 0, 14: 42}, score=3.69122
  Valid proposal at trial 110/200: distance 6->8, target_weight_before_swap=6, weight_patterns={8: 4, 9: 0, 10: 3, 11: 0, 12: 22, 13: 0, 14: 54}, score=4.48757
  Valid proposal at trial 111/200: distance 6->8, target_weight_before_swap=6, weight_patterns={8: 3, 9: 0, 10: 11, 11: 0, 12: 13, 13: 0, 14: 55}, score=4.13539
  Valid proposal at trial 112/200: distance 6->8, target_weight_before_swap=6, weight_patterns={8: 3, 9: 0, 10: 7, 11: 0, 12: 19, 13: 0, 14: 47}, score=3.81816
  Valid proposal at trial 113/200: distance 6->8, target_weight_before_swap=6, weight_patterns={8: 3, 9: 0, 10: 10, 11: 0, 12: 14, 13: 0, 14: 56}, score=4.05422
  Valid proposal at trial 114/200: distance 6->8, target_weight_before_swap=6, weight_patterns={8: 2, 9: 0, 10: 6, 11: 0, 12: 21, 13: 0, 14: 56}, score=2.75092
  Valid proposal at trial 115/200: distance 6->8, target_weight_before_swap=6, weight_patterns={8: 1, 9: 0, 10: 7, 11: 0, 12: 21, 13: 0, 14: 59}, score=1.84311
  Valid proposal at trial 116/200: distance 6->8, target_weight_before_swap=6, weight_patterns={8: 2, 9: 0, 10: 9, 11: 0, 12: 22, 13: 0, 14: 47}, score=3.02246
  Valid proposal at trial 117/200: distance 6->8, target_weight_before_swap=6, weight_patterns={8: 2, 9: 0, 10: 8, 11: 0, 12: 27, 13: 0, 14: 49}, score=2.97442
  Valid proposal at trial 118/200: distance 6->8, target_weight_before_swap=6, weight_patterns={8: 2, 9: 0, 10: 2, 11: 0, 12: 26, 13: 0, 14: 52}, score=2.42851
  Valid proposal at trial 119/200: distance 6->8, target_weight_before_swap=6, weight_patterns={8: 1, 9: 0, 10: 5, 11: 0, 12: 24, 13: 0, 14: 57}, score=1.68595
  Valid proposal at trial 120/200: distance 6->8, target_weight_before_swap=6, weight_patterns={8: 2, 9: 0, 10: 6, 11: 0, 12: 25, 13: 0, 14: 46}, score=2.77603
  Valid proposal at trial 121/200: distance 6->8, target_weight_before_swap=6, weight_patterns={8: 1, 9: 0, 10: 11, 11: 0, 12: 22, 13: 0, 14: 43}, score=2.19955
  Valid proposal at trial 122/200: distance 6->8, target_weight_before_swap=6, weight_patterns={8: 1, 9: 0, 10: 3, 11: 0, 12: 26, 13: 0, 14: 58}, score=1.52288
  Valid proposal at trial 123/200: distance 6->8, target_weight_before_swap=6, weight_patterns={8: 3, 9: 0, 10: 5, 11: 0, 12: 22, 13: 0, 14: 61}, score=3.67267
  Valid proposal at trial 124/200: distance 6->8, target_weight_before_swap=6, weight_patterns={8: 1, 9: 0, 10: 7, 11: 0, 12: 25, 13: 0, 14: 53}, score=1.87114
  Valid proposal at trial 125/200: distance 6->6, target_weight_before_swap=6, weight_patterns={6: 1, 7: 0, 8: 1, 9: 0, 10: 9, 11: 0, 12: 17}, score=1.17529
  Valid proposal at trial 126/200: distance 6->8, target_weight_before_swap=6, weight_patterns={8: 1, 9: 0, 10: 6, 11: 0, 12: 22, 13: 0, 14: 58}, score=1.76048
  Valid proposal at trial 127/200: distance 6->8, target_weight_before_swap=6, weight_patterns={8: 3, 9: 0, 10: 7, 11: 0, 12: 19, 13: 0, 14: 53}, score=3.82254
  Valid proposal at trial 128/200: distance 6->8, target_weight_before_swap=6, weight_patterns={8: 2, 9: 0, 10: 5, 11: 0, 12: 23, 13: 0, 14: 53}, score=2.67494
  Valid proposal at trial 129/200: distance 6->8, target_weight_before_swap=6, weight_patterns={8: 2, 9: 0, 10: 8, 11: 0, 12: 22, 13: 0, 14: 53}, score=2.93684
  Valid proposal at trial 130/200: distance 6->8, target_weight_before_swap=6, weight_patterns={8: 4, 9: 0, 10: 6, 11: 0, 12: 18, 13: 0, 14: 54}, score=4.72517
  Valid proposal at trial 131/200: distance 6->6, target_weight_before_swap=6, weight_patterns={6: 1, 7: 0, 8: 2, 9: 0, 10: 3, 11: 0, 12: 21}, score=1.21961
  Valid proposal at trial 132/200: distance 6->8, target_weight_before_swap=6, weight_patterns={8: 2, 9: 0, 10: 8, 11: 0, 12: 16, 13: 0, 14: 53}, score=2.88824
  Valid proposal at trial 133/200: distance 6->8, target_weight_before_swap=6, weight_patterns={8: 2, 9: 0, 10: 8, 11: 0, 12: 19, 13: 0, 14: 56}, score=2.91472
  Valid proposal at trial 134/200: distance 6->8, target_weight_before_swap=6, weight_patterns={8: 3, 9: 0, 10: 7, 11: 0, 12: 17, 13: 0, 14: 57}, score=3.80925
  Valid proposal at trial 135/200: distance 6->8, target_weight_before_swap=6, weight_patterns={8: 2, 9: 0, 10: 7, 11: 0, 12: 19, 13: 0, 14: 62}, score=2.8291
  Valid proposal at trial 136/200: distance 6->8, target_weight_before_swap=6, weight_patterns={8: 2, 9: 0, 10: 6, 11: 0, 12: 21, 13: 0, 14: 54}, score=2.74947
  Valid proposal at trial 137/200: distance 6->8, target_weight_before_swap=6, weight_patterns={8: 3, 9: 0, 10: 6, 11: 0, 12: 19, 13: 0, 14: 56}, score=3.73472
  Valid proposal at trial 138/200: distance 6->8, target_weight_before_swap=6, weight_patterns={8: 3, 9: 0, 10: 6, 11: 0, 12: 23, 13: 0, 14: 48}, score=3.76129
  Valid proposal at trial 139/200: distance 6->8, target_weight_before_swap=6, weight_patterns={8: 2, 9: 0, 10: 9, 11: 0, 12: 21, 13: 0, 14: 52}, score=3.01801
WARNING: proposed edge already exists in state, losing one edge: f1=(1, 33)
  Valid proposal at trial 140/200: distance 6->6, target_weight_before_swap=6, weight_patterns={6: 1, 7: 1, 8: 2, 9: 4, 10: 2, 11: 6, 12: 14}, score=1.62899
  Valid proposal at trial 141/200: distance 6->6, target_weight_before_swap=6, weight_patterns={6: 1, 7: 0, 8: 2, 9: 0, 10: 7, 11: 0, 12: 20}, score=1.25128
WARNING: proposed edge already exists in state, losing one edge: f1=(22, 53)
  Valid proposal at trial 142/200: distance 6->9, target_weight_before_swap=6, weight_patterns={9: 1, 10: 5, 11: 4, 12: 10, 13: 18, 14: 36, 15: 28}, score=3.38369
