
--- LOGICAL GUIDED SEARCH ---
Code family: [1225,65]
Noise level p = 0.03
Search steps = 20
Trials/step = 100
Precision budget = 100000
Score selection: beta=0.3, window=4, top_frac=0.1, min_top=3, max_top=5
Workers = 8
/Library/Frameworks/Python.framework/Versions/3.12/lib/python3.12/site-packages/ldpc/code_util/code_util.py:164: UserWarning: This function has exponential complexity. Not recommended for large pcms. Use the                            'ldpc.code_util.estimate_code_distance' function instead.
  warnings.warn(

>>> PHASE 1: Logical-guided search

Step 1/20 (global max dist so far = 6)
Score Info of current state: weight_patterns={6: 2, 7: 0, 8: 4, 9: 0, 10: 22}, score=2.5382
  Target logical weight: 6
  Current distance: 6
  Valid proposal at trial 1/100: distance 6->6, target_weight_before_swap=6, weight_patterns={6: 2, 7: 0, 8: 3, 9: 0, 10: 23}, score=2.4563
  Valid proposal at trial 42/100: distance 6->6, target_weight_before_swap=6, weight_patterns={6: 1, 7: 0, 8: 5, 9: 0, 10: 26}, score=1.6606
  Valid proposal at trial 43/100: distance 6->6, target_weight_before_swap=6, weight_patterns={6: 1, 7: 0, 8: 4, 9: 0, 10: 19}, score=1.5139
  Valid proposal at trial 44/100: distance 6->6, target_weight_before_swap=6, weight_patterns={6: 1, 7: 0, 8: 3, 9: 0, 10: 10}, score=1.351
  Valid proposal at trial 45/100: distance 6->8, target_weight_before_swap=6, weight_patterns={8: 5, 9: 0, 10: 23, 11: 0, 12: 60}, score=7.556
  Valid proposal at trial 46/100: distance 6->6, target_weight_before_swap=6, weight_patterns={6: 1, 7: 0, 8: 5, 9: 0, 10: 23}, score=1.6363
  Valid proposal at trial 47/100: distance 6->6, target_weight_before_swap=6, weight_patterns={6: 1, 7: 0, 8: 1, 9: 0, 10: 26}, score=1.3006
  Valid proposal at trial 48/100: distance 6->6, target_weight_before_swap=6, weight_patterns={6: 1, 7: 0, 8: 3, 9: 0, 10: 11}, score=1.3591
  Valid proposal at trial 49/100: distance 6->6, target_weight_before_swap=6, weight_patterns={6: 1, 7: 0, 8: 3, 9: 0, 10: 13}, score=1.3753
  Valid proposal at trial 50/100: distance 6->8, target_weight_before_swap=6, weight_patterns={8: 2, 9: 0, 10: 10, 11: 0, 12: 32}, score=3.1592
  Valid proposal at trial 51/100: distance 6->6, target_weight_before_swap=6, weight_patterns={6: 1, 7: 0, 8: 6, 9: 0, 10: 21}, score=1.7101
  Valid proposal at trial 52/100: distance 6->6, target_weight_before_swap=6, weight_patterns={6: 1, 7: 0, 8: 3, 9: 0, 10: 12}, score=1.3672
  Valid proposal at trial 53/100: distance 6->6, target_weight_before_swap=6, weight_patterns={6: 1, 7: 0, 8: 1, 9: 0, 10: 10}, score=1.171
  Valid proposal at trial 54/100: distance 6->8, target_weight_before_swap=6, weight_patterns={8: 2, 9: 0, 10: 11, 11: 0, 12: 28}, score=3.2168
  Valid proposal at trial 55/100: distance 6->8, target_weight_before_swap=6, weight_patterns={8: 2, 9: 0, 10: 11, 11: 0, 12: 29}, score=3.2249
  Valid proposal at trial 56/100: distance 6->6, target_weight_before_swap=6, weight_patterns={6: 1, 7: 0, 8: 8, 9: 0, 10: 18}, score=1.8658
  Valid proposal at trial 57/100: distance 6->8, target_weight_before_swap=6, weight_patterns={8: 4, 9: 0, 10: 24, 11: 0, 12: 63}, score=6.6703
  Valid proposal at trial 58/100: distance 6->8, target_weight_before_swap=6, weight_patterns={8: 4, 9: 0, 10: 28, 11: 0, 12: 51}, score=6.9331
  Valid proposal at trial 59/100: distance 6->6, target_weight_before_swap=6, weight_patterns={6: 1, 7: 0, 8: 6, 9: 0, 10: 19}, score=1.6939
  Valid proposal at trial 60/100: distance 6->8, target_weight_before_swap=6, weight_patterns={8: 2, 9: 0, 10: 10, 11: 0, 12: 30}, score=3.143
  Valid proposal at trial 61/100: distance 6->8, target_weight_before_swap=6, weight_patterns={8: 5, 9: 0, 10: 24, 11: 0, 12: 60}, score=7.646
  Valid proposal at trial 62/100: distance 6->6, target_weight_before_swap=6, weight_patterns={6: 1, 7: 0, 8: 1, 9: 0, 10: 14}, score=1.2034
  Valid proposal at trial 63/100: distance 6->6, target_weight_before_swap=6, weight_patterns={6: 1, 7: 0, 8: 5, 9: 0, 10: 24}, score=1.6444
  Valid proposal at trial 64/100: distance 6->6, target_weight_before_swap=6, weight_patterns={6: 1, 7: 0, 8: 1, 9: 0, 10: 13}, score=1.1953
  Valid proposal at trial 65/100: distance 6->8, target_weight_before_swap=6, weight_patterns={8: 3, 9: 0, 10: 26, 11: 0, 12: 59}, score=5.8179
  Valid proposal at trial 66/100: distance 6->6, target_weight_before_swap=6, weight_patterns={6: 1, 7: 0, 8: 4, 9: 0, 10: 25}, score=1.5625
  Valid proposal at trial 67/100: distance 6->6, target_weight_before_swap=6, weight_patterns={6: 1, 7: 0, 8: 3, 9: 0, 10: 12}, score=1.3672
  Valid proposal at trial 68/100: distance 6->8, target_weight_before_swap=6, weight_patterns={8: 4, 9: 0, 10: 25, 11: 0, 12: 58}, score=6.7198
  Valid proposal at trial 69/100: distance 6->6, target_weight_before_swap=6, weight_patterns={6: 2, 7: 0, 8: 4, 9: 0, 10: 22}, score=2.5382
  Valid proposal at trial 70/100: distance 6->6, target_weight_before_swap=6, weight_patterns={6: 1, 7: 0, 8: 3, 9: 0, 10: 18}, score=1.4158
  Valid proposal at trial 71/100: distance 6->6, target_weight_before_swap=6, weight_patterns={6: 1, 7: 0, 8: 1, 9: 0, 10: 15}, score=1.2115
  Valid proposal at trial 72/100: distance 6->6, target_weight_before_swap=6, weight_patterns={6: 1, 7: 0, 8: 6, 9: 0, 10: 21}, score=1.7101
  Valid proposal at trial 73/100: distance 6->6, target_weight_before_swap=6, weight_patterns={6: 1, 7: 0, 8: 5, 9: 0, 10: 21}, score=1.6201
  Valid proposal at trial 74/100: distance 6->8, target_weight_before_swap=6, weight_patterns={8: 2, 9: 0, 10: 11, 11: 0, 12: 32}, score=3.2492
  Valid proposal at trial 75/100: distance 6->8, target_weight_before_swap=6, weight_patterns={8: 5, 9: 0, 10: 23, 11: 0, 12: 62}, score=7.5722
  Valid proposal at trial 76/100: distance 6->6, target_weight_before_swap=6, weight_patterns={6: 1, 7: 0, 8: 3, 9: 0, 10: 10}, score=1.351
  Valid proposal at trial 77/100: distance 6->6, target_weight_before_swap=6, weight_patterns={6: 1, 7: 0, 8: 3, 9: 0, 10: 10}, score=1.351
  Valid proposal at trial 78/100: distance 6->6, target_weight_before_swap=6, weight_patterns={6: 1, 7: 0, 8: 5, 9: 0, 10: 19}, score=1.6039
  Valid proposal at trial 79/100: distance 6->8, target_weight_before_swap=6, weight_patterns={8: 6, 9: 0, 10: 20, 11: 0, 12: 61}, score=8.2941
  Valid proposal at trial 80/100: distance 6->6, target_weight_before_swap=6, weight_patterns={6: 1, 7: 0, 8: 7, 9: 0, 10: 18}, score=1.7758
  Valid proposal at trial 81/100: distance 6->6, target_weight_before_swap=6, weight_patterns={6: 1, 7: 0, 8: 3, 9: 0, 10: 10}, score=1.351
  Valid proposal at trial 82/100: distance 6->6, target_weight_before_swap=6, weight_patterns={6: 2, 7: 0, 8: 4, 9: 0, 10: 22}, score=2.5382
  Valid proposal at trial 83/100: distance 6->6, target_weight_before_swap=6, weight_patterns={6: 1, 7: 0, 8: 3, 9: 0, 10: 10}, score=1.351
  Valid proposal at trial 84/100: distance 6->8, target_weight_before_swap=6, weight_patterns={8: 2, 9: 0, 10: 11, 11: 0, 12: 31}, score=3.2411
  Valid proposal at trial 85/100: distance 6->6, target_weight_before_swap=6, weight_patterns={6: 1, 7: 0, 8: 1, 9: 0, 10: 14}, score=1.2034
  Valid proposal at trial 86/100: distance 6->6, target_weight_before_swap=6, weight_patterns={6: 1, 7: 0, 8: 3, 9: 0, 10: 11}, score=1.3591
  Valid proposal at trial 87/100: distance 6->8, target_weight_before_swap=6, weight_patterns={8: 2, 9: 0, 10: 11, 11: 0, 12: 32}, score=3.2492
  Valid proposal at trial 88/100: distance 6->6, target_weight_before_swap=6, weight_patterns={6: 1, 7: 0, 8: 3, 9: 0, 10: 12}, score=1.3672
  Valid proposal at trial 89/100: distance 6->6, target_weight_before_swap=6, weight_patterns={6: 1, 7: 0, 8: 7, 9: 0, 10: 16}, score=1.7596
  Valid proposal at trial 90/100: distance 6->6, target_weight_before_swap=6, weight_patterns={6: 1, 7: 0, 8: 6, 9: 0, 10: 22}, score=1.7182
  Valid proposal at trial 91/100: distance 6->6, target_weight_before_swap=6, weight_patterns={6: 1, 7: 0, 8: 3, 9: 0, 10: 28}, score=1.4968
  Valid proposal at trial 92/100: distance 6->6, target_weight_before_swap=6, weight_patterns={6: 1, 7: 0, 8: 1, 9: 0, 10: 14}, score=1.2034
  Rejected at trial 93/100: distance 6->4.
  Valid proposal at trial 94/100: distance 6->6, target_weight_before_swap=6, weight_patterns={6: 1, 7: 0, 8: 3, 9: 0, 10: 11}, score=1.3591
  Valid proposal at trial 95/100: distance 6->8, target_weight_before_swap=6, weight_patterns={8: 5, 9: 0, 10: 21, 11: 0, 12: 61}, score=7.3841
  Valid proposal at trial 96/100: distance 6->6, target_weight_before_swap=6, weight_patterns={6: 2, 7: 0, 8: 4, 9: 0, 10: 25}, score=2.5625
  Rejected at trial 97/100: distance 6->4.
  Valid proposal at trial 98/100: distance 6->6, target_weight_before_swap=6, weight_patterns={6: 1, 7: 0, 8: 3, 9: 0, 10: 9}, score=1.3429
  Valid proposal at trial 99/100: distance 6->8, target_weight_before_swap=6, weight_patterns={8: 5, 9: 0, 10: 24, 11: 0, 12: 56}, score=7.6136
  Valid proposal at trial 100/100: distance 6->6, target_weight_before_swap=6, weight_patterns={6: 1, 7: 0, 8: 6, 9: 0, 10: 20}, score=1.702
  Trials completed: 100/100, valid proposals found: 97, rejections due to distance decrease: 3.
  Accepted best valid move: distance 6->8, target_weight_before_swap=6, weight_patterns=weight_patterns={8: 2, 9: 0, 10: 10, 11: 0, 12: 30}, score=3.143, score=3.143

Step 2/20 (global max dist so far = 8)
Score Info of current state: weight_patterns={8: 2, 9: 0, 10: 10, 11: 0, 12: 30}, score=3.143
  Target logical weight: 8
  Current distance: 8
  Valid proposal at trial 1/100: distance 8->8, target_weight_before_swap=8, weight_patterns={8: 1, 9: 0, 10: 11, 11: 0, 12: 32}, score=2.2492
  Valid proposal at trial 2/100: distance 8->8, target_weight_before_swap=8, weight_patterns={8: 4, 9: 0, 10: 6, 11: 0, 12: 32}, score=4.7992
  Rejected at trial 3/100: distance 8->6.
  Valid proposal at trial 4/100: distance 8->8, target_weight_before_swap=8, weight_patterns={8: 2, 9: 0, 10: 12, 11: 0, 12: 31}, score=3.3311
  Valid proposal at trial 5/100: distance 8->8, target_weight_before_swap=8, weight_patterns={8: 2, 9: 0, 10: 10, 11: 0, 12: 28}, score=3.1268
  Valid proposal at trial 6/100: distance 8->8, target_weight_before_swap=8, weight_patterns={8: 4, 9: 0, 10: 11, 11: 0, 12: 19}, score=5.1439
  Valid proposal at trial 7/100: distance 8->8, target_weight_before_swap=8, weight_patterns={8: 2, 9: 0, 10: 10, 11: 0, 12: 35}, score=3.1835
  Valid proposal at trial 8/100: distance 8->10, target_weight_before_swap=8, weight_patterns={10: 9, 11: 0, 12: 32, 13: 0, 14: 48}, score=12.2688
  Rejected at trial 9/100: distance 8->6.
  Valid proposal at trial 10/100: distance 8->8, target_weight_before_swap=8, weight_patterns={8: 5, 9: 0, 10: 11, 11: 0, 12: 24}, score=6.1844
  Rejected at trial 11/100: distance 8->4.
  Valid proposal at trial 12/100: distance 8->8, target_weight_before_swap=8, weight_patterns={8: 3, 9: 0, 10: 12, 11: 0, 12: 31}, score=4.3311
  Valid proposal at trial 13/100: distance 8->10, target_weight_before_swap=8, weight_patterns={10: 11, 11: 0, 12: 29, 13: 0, 14: 52}, score=14.0312
  Valid proposal at trial 14/100: distance 8->10, target_weight_before_swap=8, weight_patterns={10: 15, 11: 0, 12: 32, 13: 0, 14: 35}, score=18.1635
  Rejected at trial 15/100: distance 8->6.
  Valid proposal at trial 16/100: distance 8->8, target_weight_before_swap=8, weight_patterns={8: 4, 9: 0, 10: 13, 11: 0, 12: 22}, score=5.3482
  Valid proposal at trial 17/100: distance 8->8, target_weight_before_swap=8, weight_patterns={8: 2, 9: 0, 10: 11, 11: 0, 12: 31}, score=3.2411
  Valid proposal at trial 18/100: distance 8->8, target_weight_before_swap=8, weight_patterns={8: 3, 9: 0, 10: 7, 11: 0, 12: 32}, score=3.8892
  Valid proposal at trial 19/100: distance 8->8, target_weight_before_swap=8, weight_patterns={8: 1, 9: 0, 10: 12, 11: 0, 12: 28}, score=2.3068
  Valid proposal at trial 20/100: distance 8->10, target_weight_before_swap=8, weight_patterns={10: 14, 11: 0, 12: 30, 13: 0, 14: 45}, score=17.0645
  Valid proposal at trial 21/100: distance 8->8, target_weight_before_swap=8, weight_patterns={8: 3, 9: 0, 10: 9, 11: 0, 12: 29}, score=4.0449
  Valid proposal at trial 22/100: distance 8->8, target_weight_before_swap=8, weight_patterns={8: 3, 9: 0, 10: 9, 11: 0, 12: 33}, score=4.0773
  Valid proposal at trial 23/100: distance 8->8, target_weight_before_swap=8, weight_patterns={8: 1, 9: 0, 10: 10, 11: 0, 12: 33}, score=2.1673
  Valid proposal at trial 24/100: distance 8->10, target_weight_before_swap=8, weight_patterns={10: 12, 11: 0, 12: 29, 13: 0, 14: 48}, score=14.9988
  Rejected at trial 25/100: distance 8->6.
  Valid proposal at trial 26/100: distance 8->10, target_weight_before_swap=8, weight_patterns={10: 15, 11: 0, 12: 28, 13: 0, 14: 42}, score=17.8602
  Valid proposal at trial 27/100: distance 8->8, target_weight_before_swap=8, weight_patterns={8: 2, 9: 0, 10: 8, 11: 0, 12: 33}, score=2.9873
  Valid proposal at trial 28/100: distance 8->8, target_weight_before_swap=8, weight_patterns={8: 1, 9: 0, 10: 14, 11: 0, 12: 28}, score=2.4868
  Valid proposal at trial 29/100: distance 8->8, target_weight_before_swap=8, weight_patterns={8: 2, 9: 0, 10: 11, 11: 0, 12: 27}, score=3.2087
  Valid proposal at trial 30/100: distance 8->8, target_weight_before_swap=8, weight_patterns={8: 3, 9: 0, 10: 7, 11: 0, 12: 29}, score=3.8649
  Valid proposal at trial 31/100: distance 8->8, target_weight_before_swap=8, weight_patterns={8: 1, 9: 0, 10: 7, 11: 0, 12: 36}, score=1.9216
  Valid proposal at trial 32/100: distance 8->8, target_weight_before_swap=8, weight_patterns={8: 3, 9: 0, 10: 15, 11: 0, 12: 33}, score=4.6173
  Rejected at trial 33/100: distance 8->6.
  Rejected at trial 34/100: distance 8->6.
  Valid proposal at trial 35/100: distance 8->8, target_weight_before_swap=8, weight_patterns={8: 1, 9: 0, 10: 8, 11: 0, 12: 30}, score=1.963
  Valid proposal at trial 36/100: distance 8->8, target_weight_before_swap=8, weight_patterns={8: 2, 9: 0, 10: 9, 11: 0, 12: 31}, score=3.0611
  Rejected at trial 37/100: distance 8->6.
  Valid proposal at trial 38/100: distance 8->8, target_weight_before_swap=8, weight_patterns={8: 2, 9: 0, 10: 8, 11: 0, 12: 30}, score=2.963
  Valid proposal at trial 39/100: distance 8->8, target_weight_before_swap=8, weight_patterns={8: 4, 9: 0, 10: 8, 11: 0, 12: 25}, score=4.9225
  Valid proposal at trial 40/100: distance 8->8, target_weight_before_swap=8, weight_patterns={8: 3, 9: 0, 10: 7, 11: 0, 12: 35}, score=3.9135
  Valid proposal at trial 41/100: distance 8->8, target_weight_before_swap=8, weight_patterns={8: 1, 9: 0, 10: 10, 11: 0, 12: 30}, score=2.143
  Valid proposal at trial 42/100: distance 8->8, target_weight_before_swap=8, weight_patterns={8: 3, 9: 0, 10: 9, 11: 0, 12: 26}, score=4.0206
  Valid proposal at trial 43/100: distance 8->8, target_weight_before_swap=8, weight_patterns={8: 3, 9: 0, 10: 8, 11: 0, 12: 35}, score=4.0035
  Valid proposal at trial 44/100: distance 8->8, target_weight_before_swap=8, weight_patterns={8: 4, 9: 0, 10: 9, 11: 0, 12: 24}, score=5.0044
  Valid proposal at trial 45/100: distance 8->8, target_weight_before_swap=8, weight_patterns={8: 1, 9: 0, 10: 11, 11: 0, 12: 31}, score=2.2411
  Valid proposal at trial 46/100: distance 8->8, target_weight_before_swap=8, weight_patterns={8: 2, 9: 0, 10: 10, 11: 0, 12: 32}, score=3.1592
  Rejected at trial 47/100: distance 8->4.
  Valid proposal at trial 48/100: distance 8->10, target_weight_before_swap=8, weight_patterns={10: 12, 11: 0, 12: 34, 13: 0, 14: 40}, score=15.384
  Valid proposal at trial 49/100: distance 8->10, target_weight_before_swap=8, weight_patterns={10: 15, 11: 0, 12: 26, 13: 0, 14: 48}, score=17.7288
  Valid proposal at trial 50/100: distance 8->8, target_weight_before_swap=8, weight_patterns={8: 2, 9: 0, 10: 11, 11: 0, 12: 31}, score=3.2411
  Valid proposal at trial 51/100: distance 8->8, target_weight_before_swap=8, weight_patterns={8: 2, 9: 0, 10: 11, 11: 0, 12: 26}, score=3.2006
  Valid proposal at trial 52/100: distance 8->8, target_weight_before_swap=8, weight_patterns={8: 4, 9: 0, 10: 10, 11: 0, 12: 24}, score=5.0944
  Rejected at trial 53/100: distance 8->4.
  Valid proposal at trial 54/100: distance 8->8, target_weight_before_swap=8, weight_patterns={8: 1, 9: 0, 10: 17, 11: 0, 12: 23}, score=2.7163
  Valid proposal at trial 55/100: distance 8->8, target_weight_before_swap=8, weight_patterns={8: 1, 9: 0, 10: 9, 11: 0, 12: 36}, score=2.1016
  Valid proposal at trial 56/100: distance 8->8, target_weight_before_swap=8, weight_patterns={8: 1, 9: 0, 10: 11, 11: 0, 12: 31}, score=2.2411
  Rejected at trial 57/100: distance 8->6.
  Valid proposal at trial 58/100: distance 8->8, target_weight_before_swap=8, weight_patterns={8: 1, 9: 0, 10: 20, 11: 0, 12: 24}, score=2.9944
  Rejected at trial 59/100: distance 8->6.
  Valid proposal at trial 60/100: distance 8->8, target_weight_before_swap=8, weight_patterns={8: 1, 9: 0, 10: 18, 11: 0, 12: 28}, score=2.8468
  Rejected at trial 61/100: distance 8->6.
  Valid proposal at trial 62/100: distance 8->8, target_weight_before_swap=8, weight_patterns={8: 2, 9: 0, 10: 10, 11: 0, 12: 27}, score=3.1187
  Valid proposal at trial 63/100: distance 8->8, target_weight_before_swap=8, weight_patterns={8: 1, 9: 0, 10: 11, 11: 0, 12: 30}, score=2.233
  Valid proposal at trial 64/100: distance 8->8, target_weight_before_swap=8, weight_patterns={8: 1, 9: 0, 10: 13, 11: 0, 12: 26}, score=2.3806
  Valid proposal at trial 65/100: distance 8->8, target_weight_before_swap=8, weight_patterns={8: 3, 9: 0, 10: 8, 11: 0, 12: 32}, score=3.9792
  Valid proposal at trial 66/100: distance 8->8, target_weight_before_swap=8, weight_patterns={8: 1, 9: 0, 10: 6, 11: 0, 12: 41}, score=1.8721
  Valid proposal at trial 67/100: distance 8->8, target_weight_before_swap=8, weight_patterns={8: 3, 9: 0, 10: 8, 11: 0, 12: 31}, score=3.9711
  Rejected at trial 68/100: distance 8->6.
  Valid proposal at trial 69/100: distance 8->8, target_weight_before_swap=8, weight_patterns={8: 2, 9: 0, 10: 10, 11: 0, 12: 32}, score=3.1592
  Valid proposal at trial 70/100: distance 8->8, target_weight_before_swap=8, weight_patterns={8: 2, 9: 0, 10: 13, 11: 0, 12: 26}, score=3.3806
  Valid proposal at trial 71/100: distance 8->8, target_weight_before_swap=8, weight_patterns={8: 2, 9: 0, 10: 9, 11: 0, 12: 34}, score=3.0854
  Valid proposal at trial 72/100: distance 8->8, target_weight_before_swap=8, weight_patterns={8: 1, 9: 0, 10: 16, 11: 0, 12: 26}, score=2.6506
  Rejected at trial 73/100: distance 8->6.
  Rejected at trial 74/100: distance 8->6.
  Rejected at trial 75/100: distance 8->6.
  Valid proposal at trial 76/100: distance 8->8, target_weight_before_swap=8, weight_patterns={8: 3, 9: 0, 10: 14, 11: 0, 12: 23}, score=4.4463
  Rejected at trial 77/100: distance 8->6.
  Valid proposal at trial 78/100: distance 8->8, target_weight_before_swap=8, weight_patterns={8: 1, 9: 0, 10: 12, 11: 0, 12: 26}, score=2.2906
  Valid proposal at trial 79/100: distance 8->8, target_weight_before_swap=8, weight_patterns={8: 2, 9: 0, 10: 9, 11: 0, 12: 28}, score=3.0368
  Rejected at trial 80/100: distance 8->6.
  Valid proposal at trial 81/100: distance 8->8, target_weight_before_swap=8, weight_patterns={8: 1, 9: 0, 10: 8, 11: 0, 12: 36}, score=2.0116
  Rejected at trial 82/100: distance 8->6.
  Rejected at trial 83/100: distance 8->6.
  Rejected at trial 84/100: distance 8->6.
  Valid proposal at trial 85/100: distance 8->8, target_weight_before_swap=8, weight_patterns={8: 1, 9: 0, 10: 8, 11: 0, 12: 36}, score=2.0116
