Using Apple Silicon GPU (MPS)
Loading initial state from text file
  code=[1600,64]
  file=optimization/initial_codes/HGP_(3,4)_[1600,64].txt

--- LOGICAL-GUIDED PPO TRAINING ---
Code family: [1600,64]
Device: mps
Episodes: 20
Rollout episodes/update: 2
Steps/episode: 50
Candidate slots K: 100
Candidate order: mixed
Elite frac: 0.5
Score beta: 0.3
Score window: 6
Require k preserved: True
Model path: optimization/results/ppo/ppo_C2_K100_S50_seed0_20260603_122344.pt

=== Update 0000 | Episodes 0-1 ===

--- Collecting episode 0 ---
/Library/Frameworks/Python.framework/Versions/3.12/lib/python3.12/site-packages/ldpc/code_util/code_util.py:164: UserWarning: This function has exponential complexity. Not recommended for large pcms. Use the                            'ldpc.code_util.estimate_code_distance' function instead.
  warnings.warn(
Generated 198 candidates, selected 100 (elite 50 + random 50)
  Candidate 0: [[1600, 64, 8]],score=3.75311, weight_patterns={8: 3, 9: 0, 10: 6, 11: 0, 12: 21, 13: 0, 14: 59}
  Candidate 29: [[1600, 64, 8]],score=3.93538, weight_patterns={8: 3, 9: 0, 10: 8, 11: 0, 12: 22, 13: 0, 14: 51}
  Candidate 30: [[1600, 64, 10]],score=9.02464, weight_patterns={10: 6, 11: 0, 12: 29, 13: 0, 14: 43, 15: 0, 16: 91}
  Candidate 31: [[1600, 64, 8]],score=1.83209, weight_patterns={8: 1, 9: 0, 10: 7, 11: 0, 12: 20, 13: 0, 14: 55}
  Candidate 32: [[1600, 64, 8]],score=2.08662, weight_patterns={8: 1, 9: 0, 10: 10, 11: 0, 12: 18, 13: 0, 14: 56}
  Candidate 33: [[1600, 64, 8]],score=3.93611, weight_patterns={8: 3, 9: 0, 10: 8, 11: 0, 12: 22, 13: 0, 14: 52}
  Candidate 34: [[1600, 64, 8]],score=3.97305, weight_patterns={8: 3, 9: 0, 10: 9, 11: 0, 12: 15, 13: 0, 14: 57}
  Candidate 35: [[1600, 64, 8]],score=2.81654, weight_patterns={8: 2, 9: 0, 10: 7, 11: 0, 12: 17, 13: 0, 14: 67}
  Candidate 36: [[1600, 64, 8]],score=1.85121, weight_patterns={8: 1, 9: 0, 10: 7, 11: 0, 12: 22, 13: 0, 14: 59}
  Candidate 37: [[1600, 64, 8]],score=4.80561, weight_patterns={8: 4, 9: 0, 10: 7, 11: 0, 12: 17, 13: 0, 14: 52}
  Candidate 38: [[1600, 64, 10]],score=11.2426, weight_patterns={10: 9, 11: 0, 12: 19, 13: 0, 14: 59, 15: 0, 16: 75}
  Candidate 39: [[1600, 64, 8]],score=3.25634, weight_patterns={8: 2, 9: 0, 10: 12, 11: 0, 12: 17, 13: 0, 14: 53}
  Candidate 40: [[1600, 64, 9]],score=3.84729, weight_patterns={9: 1, 10: 6, 11: 5, 12: 15, 13: 13, 14: 25, 15: 36}
  Candidate 41: [[1600, 64, 8]],score=1.90662, weight_patterns={8: 1, 9: 0, 10: 8, 11: 0, 12: 18, 13: 0, 14: 56}
  Candidate 42: [[1600, 64, 8]],score=1.87405, weight_patterns={8: 1, 9: 0, 10: 7, 11: 0, 12: 25, 13: 0, 14: 57}
  Candidate 43: [[1600, 64, 8]],score=1.60169, weight_patterns={8: 1, 9: 0, 10: 3, 11: 6, 12: 13, 13: 16, 14: 35}
  Candidate 44: [[1600, 64, 10]],score=10.6845, weight_patterns={10: 8, 11: 0, 12: 24, 13: 0, 14: 58, 15: 0, 16: 75}
  Candidate 45: [[1600, 64, 8]],score=1.95449, weight_patterns={8: 1, 9: 0, 10: 8, 11: 0, 12: 24, 13: 0, 14: 55}
  Candidate 46: [[1600, 64, 8]],score=2.82181, weight_patterns={8: 2, 9: 0, 10: 7, 11: 0, 12: 19, 13: 0, 14: 52}
  Candidate 47: [[1600, 64, 6]],score=1.32087, weight_patterns={6: 1, 7: 0, 8: 3, 9: 0, 10: 4, 11: 4, 12: 12}
  Candidate 48: [[1600, 64, 8]],score=1.77522, weight_patterns={8: 1, 9: 0, 10: 6, 11: 0, 12: 24, 13: 0, 14: 56}
  Candidate 49: [[1600, 64, 8]],score=1.60405, weight_patterns={8: 1, 9: 0, 10: 4, 11: 0, 12: 25, 13: 0, 14: 57}
  Candidate 50: [[1600, 64, 8]],score=2.83209, weight_patterns={8: 2, 9: 0, 10: 7, 11: 0, 12: 20, 13: 0, 14: 55}
  Candidate 51: [[1600, 64, 8]],score=1.86158, weight_patterns={8: 1, 9: 0, 10: 7, 11: 0, 12: 24, 13: 0, 14: 51}
  Candidate 52: [[1600, 64, 10]],score=9.41439, weight_patterns={10: 7, 11: 0, 12: 21, 13: 0, 14: 57, 15: 0, 16: 86}
  Candidate 53: [[1600, 64, 8]],score=2.67121, weight_patterns={8: 2, 9: 0, 10: 5, 11: 0, 12: 22, 13: 0, 14: 59}
  Candidate 54: [[1600, 64, 6]],score=1.26602, weight_patterns={6: 1, 7: 0, 8: 2, 9: 0, 10: 9, 11: 0, 12: 18}
  Candidate 55: [[1600, 64, 10]],score=10.7236, weight_patterns={10: 8, 11: 0, 12: 25, 13: 0, 14: 51, 15: 0, 16: 83}
  Candidate 56: [[1600, 64, 8]],score=2.93311, weight_patterns={8: 2, 9: 0, 10: 8, 11: 0, 12: 21, 13: 0, 14: 59}
  Candidate 57: [[1600, 64, 8]],score=2.92064, weight_patterns={8: 2, 9: 0, 10: 8, 11: 0, 12: 20, 13: 0, 14: 53}
  Candidate 58: [[1600, 64, 8]],score=2.35889, weight_patterns={8: 1, 9: 0, 10: 13, 11: 0, 12: 19, 13: 0, 14: 48}
  Candidate 59: [[1600, 64, 6]],score=1.16128, weight_patterns={6: 1, 7: 0, 8: 1, 9: 0, 10: 7, 11: 0, 12: 20}
  Candidate 60: [[1600, 64, 8]],score=2.00691, weight_patterns={8: 1, 9: 0, 10: 9, 11: 0, 12: 19, 13: 0, 14: 59}
  Candidate 61: [[1600, 64, 6]],score=1.15099, weight_patterns={6: 1, 7: 0, 8: 1, 9: 0, 10: 6, 11: 0, 12: 17}
  Candidate 62: [[1600, 64, 8]],score=2.0291, weight_patterns={8: 1, 9: 0, 10: 9, 11: 0, 12: 23, 13: 0, 14: 45}
  Candidate 63: [[1600, 64, 8]],score=2.40413, weight_patterns={8: 2, 9: 0, 10: 2, 11: 0, 12: 22, 13: 0, 14: 63}
  Candidate 64: [[1600, 64, 8]],score=3.94802, weight_patterns={8: 3, 9: 0, 10: 9, 11: 0, 12: 12, 13: 0, 14: 56}
  Candidate 65: [[1600, 64, 6]],score=1.25055, weight_patterns={6: 1, 7: 0, 8: 2, 9: 0, 10: 7, 11: 0, 12: 19}
  Candidate 66: [[1600, 64, 8]],score=2.51332, weight_patterns={8: 2, 9: 0, 10: 3, 11: 0, 12: 25, 13: 0, 14: 56}
  Candidate 67: [[1600, 64, 6]],score=1.24318, weight_patterns={6: 1, 7: 0, 8: 2, 9: 0, 10: 6, 11: 0, 12: 20}
  Candidate 68: [[1600, 64, 6]],score=1.22406, weight_patterns={6: 1, 7: 0, 8: 2, 9: 0, 10: 4, 11: 0, 12: 16}
  Candidate 69: [[1600, 64, 8]],score=2.89115, weight_patterns={8: 2, 9: 0, 10: 8, 11: 0, 12: 16, 13: 0, 14: 57}
  Candidate 70: [[1600, 64, 8]],score=2.18181, weight_patterns={8: 1, 9: 0, 10: 11, 11: 0, 12: 19, 13: 0, 14: 52}
  Candidate 71: [[1600, 64, 8]],score=4.00369, weight_patterns={8: 3, 9: 1, 10: 5, 11: 3, 12: 14, 13: 16, 14: 28}
  Candidate 72: [[1600, 64, 8]],score=3.83525, weight_patterns={8: 3, 9: 0, 10: 7, 11: 3, 12: 7, 13: 17, 14: 36}
  Candidate 73: [[1600, 64, 8]],score=3.26268, weight_patterns={8: 2, 9: 2, 10: 5, 11: 2, 12: 12, 13: 16, 14: 31}
  Candidate 74: [[1600, 64, 8]],score=1.58858, weight_patterns={8: 1, 9: 0, 10: 4, 11: 0, 12: 23, 13: 0, 14: 58}
  Candidate 75: [[1600, 64, 8]],score=2.83874, weight_patterns={8: 2, 9: 0, 10: 7, 11: 0, 12: 21, 13: 0, 14: 53}
  Candidate 76: [[1600, 64, 8]],score=2.2124, weight_patterns={8: 1, 9: 2, 10: 4, 11: 3, 12: 13, 13: 17, 14: 34}
  Candidate 77: [[1600, 64, 8]],score=3.97378, weight_patterns={8: 3, 9: 0, 10: 9, 11: 0, 12: 15, 13: 0, 14: 58}
  Candidate 78: [[1600, 64, 8]],score=2.83428, weight_patterns={8: 2, 9: 0, 10: 7, 11: 0, 12: 20, 13: 0, 14: 58}
  Candidate 79: [[1600, 64, 8]],score=1.92137, weight_patterns={8: 1, 9: 0, 10: 8, 11: 0, 12: 20, 13: 0, 14: 54}
  Candidate 80: [[1600, 64, 8]],score=1.83947, weight_patterns={8: 1, 9: 0, 10: 7, 11: 0, 12: 21, 13: 0, 14: 54}
  Candidate 81: [[1600, 64, 8]],score=1.81881, weight_patterns={8: 1, 9: 0, 10: 7, 11: 0, 12: 18, 13: 0, 14: 59}
  Candidate 82: [[1600, 64, 8]],score=2.09991, weight_patterns={8: 1, 9: 0, 10: 10, 11: 0, 12: 20, 13: 0, 14: 52}
  Candidate 83: [[1600, 64, 8]],score=3.81208, weight_patterns={8: 3, 9: 0, 10: 6, 11: 0, 12: 29, 13: 0, 14: 51}
  Candidate 84: [[1600, 64, 8]],score=1.79661, weight_patterns={8: 1, 9: 0, 10: 6, 11: 0, 12: 27, 13: 0, 14: 52}
  Candidate 85: [[1600, 64, 6]],score=1.18558, weight_patterns={6: 1, 7: 0, 8: 1, 9: 0, 10: 10, 11: 0, 12: 20}
  Candidate 86: [[1600, 64, 8]],score=1.84311, weight_patterns={8: 1, 9: 0, 10: 7, 11: 0, 12: 21, 13: 0, 14: 59}
  Candidate 87: [[1600, 64, 8]],score=2.73545, weight_patterns={8: 2, 9: 0, 10: 6, 11: 0, 12: 19, 13: 0, 14: 57}
  Candidate 88: [[1600, 64, 8]],score=1.67048, weight_patterns={8: 1, 9: 0, 10: 5, 11: 0, 12: 22, 13: 0, 14: 58}
  Candidate 89: [[1600, 64, 8]],score=2.11392, weight_patterns={8: 1, 9: 0, 10: 10, 11: 0, 12: 22, 13: 0, 14: 49}
  Candidate 90: [[1600, 64, 8]],score=3.67267, weight_patterns={8: 3, 9: 0, 10: 5, 11: 0, 12: 22, 13: 0, 14: 61}
  Candidate 91: [[1600, 64, 8]],score=2.08853, weight_patterns={8: 1, 9: 1, 10: 6, 11: 4, 12: 10, 13: 14, 14: 35}
  Candidate 92: [[1600, 64, 8]],score=1.61515, weight_patterns={8: 1, 9: 0, 10: 4, 11: 0, 12: 27, 13: 0, 14: 50}
  Candidate 93: [[1600, 64, 8]],score=1.75238, weight_patterns={8: 1, 9: 0, 10: 6, 11: 0, 12: 21, 13: 0, 14: 58}
  Candidate 94: [[1600, 64, 8]],score=1.54208, weight_patterns={8: 1, 9: 0, 10: 3, 11: 0, 12: 29, 13: 0, 14: 51}
  Candidate 95: [[1600, 64, 8]],score=2.6572, weight_patterns={8: 2, 9: 0, 10: 5, 11: 0, 12: 20, 13: 0, 14: 62}
  Candidate 96: [[1600, 64, 8]],score=2.69778, weight_patterns={8: 2, 9: 0, 10: 5, 11: 0, 12: 26, 13: 0, 14: 51}
  Candidate 97: [[1600, 64, 8]],score=1.59741, weight_patterns={8: 1, 9: 0, 10: 4, 11: 0, 12: 24, 13: 0, 14: 59}
  Candidate 98: [[1600, 64, 8]],score=3.81152, weight_patterns={8: 3, 9: 0, 10: 7, 11: 0, 12: 18, 13: 0, 14: 49}
  Candidate 99: [[1600, 64, 8]],score=3.74801, weight_patterns={8: 3, 9: 0, 10: 6, 11: 0, 12: 21, 13: 0, 14: 52}
prob max=0.0110, prob min=0.0091, entropy=4.6049, chosen=40
Step 0 | Action: 40 | LogProb: -4.7047 | Value: -0.0726
Chosen candidate slot 40: [[1600, 64, 9]], score=3.84729, patterns={9: 1, 10: 6, 11: 5, 12: 15, 13: 13, 14: 25, 15: 36}
Reward: 14.9211 (distance 6 -> 9, score change -0.771176)
Generated 68 candidates, selected 68 (elite 50 + random 18)
  Candidate 0: [[1600, 64, 9]],score=3.86467, weight_patterns={9: 1, 10: 6, 11: 4, 12: 20, 13: 11, 14: 20, 15: 37}
  Candidate 1: [[1600, 64, 10]],score=7.05281, weight_patterns={10: 4, 11: 2, 12: 17, 13: 20, 14: 34, 15: 34, 16: 34}
  Candidate 2: [[1600, 64, 9]],score=3.82574, weight_patterns={9: 1, 10: 5, 11: 7, 12: 19, 13: 12, 14: 25, 15: 34}
  Candidate 3: [[1600, 64, 9]],score=4.44765, weight_patterns={9: 2, 10: 5, 11: 3, 12: 18, 13: 14, 14: 22, 15: 34}
  Candidate 4: [[1600, 64, 10]],score=8.31455, weight_patterns={10: 5, 11: 4, 12: 14, 13: 18, 14: 32, 15: 33, 16: 40}
  Candidate 5: [[1600, 64, 10]],score=8.54084, weight_patterns={10: 4, 11: 7, 12: 19, 13: 14, 14: 30, 15: 35, 16: 34}
  Candidate 6: [[1600, 64, 10]],score=9.16056, weight_patterns={10: 5, 11: 6, 12: 18, 13: 17, 14: 23, 15: 26, 16: 44}
  Candidate 7: [[1600, 64, 9]],score=3.52293, weight_patterns={9: 1, 10: 5, 11: 4, 12: 16, 13: 19, 14: 23, 15: 29}
  Candidate 8: [[1600, 64, 10]],score=6.92706, weight_patterns={10: 3, 11: 5, 12: 18, 13: 17, 14: 28, 15: 37, 16: 43}
  Candidate 9: [[1600, 64, 10]],score=9.00977, weight_patterns={10: 6, 11: 2, 12: 17, 13: 19, 14: 31, 15: 38, 16: 32}
  Candidate 10: [[1600, 64, 10]],score=8.92447, weight_patterns={10: 6, 11: 3, 12: 13, 13: 18, 14: 31, 15: 36, 16: 41}
  Candidate 11: [[1600, 64, 10]],score=8.16926, weight_patterns={10: 4, 11: 6, 12: 19, 13: 12, 14: 26, 15: 39, 16: 41}
  Candidate 12: [[1600, 64, 9]],score=3.44366, weight_patterns={9: 1, 10: 5, 11: 4, 12: 14, 13: 13, 14: 29, 15: 41}
  Candidate 13: [[1600, 64, 10]],score=9.50752, weight_patterns={10: 6, 11: 5, 12: 14, 13: 14, 14: 32, 15: 34, 16: 38}
  Candidate 14: [[1600, 64, 10]],score=11.4258, weight_patterns={10: 8, 11: 6, 12: 10, 13: 14, 14: 28, 15: 36, 16: 46}
  Candidate 15: [[1600, 64, 9]],score=4.21349, weight_patterns={9: 1, 10: 7, 11: 4, 12: 19, 13: 20, 14: 23, 15: 31}
  Candidate 16: [[1600, 64, 10]],score=8.97972, weight_patterns={10: 5, 11: 5, 12: 19, 13: 17, 14: 23, 15: 38, 16: 44}
  Candidate 17: [[1600, 64, 10]],score=11.6944, weight_patterns={10: 8, 11: 5, 12: 17, 13: 15, 14: 19, 15: 29, 16: 48}
  Candidate 18: [[1600, 64, 9]],score=3.49547, weight_patterns={9: 1, 10: 5, 11: 4, 12: 16, 13: 13, 14: 29, 15: 38}
  Candidate 19: [[1600, 64, 10]],score=11.8077, weight_patterns={10: 8, 11: 6, 12: 13, 13: 18, 14: 31, 15: 30, 16: 38}
  Candidate 20: [[1600, 64, 10]],score=12.1347, weight_patterns={10: 9, 11: 4, 12: 13, 13: 16, 14: 27, 15: 34, 16: 43}
  Candidate 21: [[1600, 64, 10]],score=9.77432, weight_patterns={10: 6, 11: 6, 12: 12, 13: 21, 14: 24, 15: 43, 16: 39}
  Candidate 22: [[1600, 64, 10]],score=8.21213, weight_patterns={10: 4, 11: 6, 12: 18, 13: 16, 14: 30, 15: 38, 16: 34}
  Candidate 23: [[1600, 64, 9]],score=3.75646, weight_patterns={9: 1, 10: 6, 11: 4, 12: 14, 13: 15, 14: 30, 15: 33}
  Candidate 24: [[1600, 64, 10]],score=9.29709, weight_patterns={10: 6, 11: 4, 12: 15, 13: 16, 14: 23, 15: 38, 16: 50}
  Candidate 25: [[1600, 64, 10]],score=8.67166, weight_patterns={10: 5, 11: 5, 12: 15, 13: 18, 14: 28, 15: 31, 16: 46}
  Candidate 26: [[1600, 64, 9]],score=3.86798, weight_patterns={9: 1, 10: 6, 11: 5, 12: 16, 13: 13, 14: 23, 15: 34}
  Candidate 27: [[1600, 64, 10]],score=9.29709, weight_patterns={10: 6, 11: 4, 12: 15, 13: 16, 14: 23, 15: 38, 16: 50}
  Candidate 28: [[1600, 64, 10]],score=8.55642, weight_patterns={10: 5, 11: 5, 12: 14, 13: 16, 14: 32, 15: 31, 16: 41}
  Candidate 29: [[1600, 64, 10]],score=10.0778, weight_patterns={10: 6, 11: 7, 12: 15, 13: 11, 14: 25, 15: 39, 16: 46}
  Candidate 30: [[1600, 64, 10]],score=9.81484, weight_patterns={10: 6, 11: 6, 12: 14, 13: 15, 14: 29, 15: 35, 16: 41}
  Candidate 31: [[1600, 64, 10]],score=9.35968, weight_patterns={10: 6, 11: 3, 12: 19, 13: 16, 14: 25, 15: 36, 16: 38}
  Candidate 32: [[1600, 64, 10]],score=8.6569, weight_patterns={10: 5, 11: 5, 12: 16, 13: 14, 14: 26, 15: 39, 16: 46}
  Candidate 33: [[1600, 64, 9]],score=5.03862, weight_patterns={9: 3, 10: 3, 11: 6, 12: 13, 13: 21, 14: 22, 15: 33}
  Candidate 34: [[1600, 64, 9]],score=3.67522, weight_patterns={9: 1, 10: 6, 11: 2, 12: 18, 13: 15, 14: 25, 15: 37}
  Candidate 35: [[1600, 64, 10]],score=7.28555, weight_patterns={10: 3, 11: 6, 12: 19, 13: 17, 14: 26, 15: 31, 16: 42}
  Candidate 36: [[1600, 64, 10]],score=9.56645, weight_patterns={10: 6, 11: 6, 12: 12, 13: 11, 14: 32, 15: 41, 16: 42}
  Candidate 37: [[1600, 64, 10]],score=10.4489, weight_patterns={10: 7, 11: 5, 12: 13, 13: 20, 14: 13, 15: 40, 16: 50}
  Candidate 38: [[1600, 64, 10]],score=10.7184, weight_patterns={10: 8, 11: 0, 12: 25, 13: 0, 14: 50, 15: 0, 16: 87}
  Candidate 39: [[1600, 64, 10]],score=8.47357, weight_patterns={10: 5, 11: 4, 12: 16, 13: 18, 14: 28, 15: 38, 16: 39}
  Candidate 40: [[1600, 64, 9]],score=4.19454, weight_patterns={9: 1, 10: 7, 11: 4, 12: 19, 13: 17, 14: 24, 15: 35}
  Candidate 41: [[1600, 64, 9]],score=4.31062, weight_patterns={9: 2, 10: 4, 11: 6, 12: 11, 13: 24, 14: 23, 15: 32}
  Candidate 42: [[1600, 64, 10]],score=10.746, weight_patterns={10: 7, 11: 4, 12: 21, 13: 10, 14: 35, 15: 32, 16: 34}
  Candidate 43: [[1600, 64, 10]],score=9.08817, weight_patterns={10: 6, 11: 2, 12: 19, 13: 18, 14: 22, 15: 34, 16: 43}
  Candidate 44: [[1600, 64, 9]],score=3.86708, weight_patterns={9: 2, 10: 3, 11: 2, 12: 21, 13: 17, 14: 24, 15: 33}
  Candidate 45: [[1600, 64, 10]],score=12.8509, weight_patterns={10: 8, 11: 7, 12: 21, 13: 19, 14: 26, 15: 43, 16: 45}
  Candidate 46: [[1600, 64, 10]],score=8.7199, weight_patterns={10: 5, 11: 5, 12: 17, 13: 13, 14: 26, 15: 39, 16: 46}
  Candidate 47: [[1600, 64, 9]],score=3.7379, weight_patterns={9: 1, 10: 6, 11: 3, 12: 17, 13: 14, 14: 27, 15: 41}
  Candidate 48: [[1600, 64, 10]],score=9.44762, weight_patterns={10: 6, 11: 4, 12: 16, 13: 17, 14: 29, 15: 36, 16: 36}
  Candidate 49: [[1600, 64, 9]],score=3.9923, weight_patterns={9: 1, 10: 7, 11: 3, 12: 14, 13: 19, 14: 27, 15: 34}
  Candidate 50: [[1600, 64, 10]],score=8.70213, weight_patterns={10: 5, 11: 5, 12: 16, 13: 15, 14: 29, 15: 38, 16: 41}
  Candidate 51: [[1600, 64, 9]],score=4.05289, weight_patterns={9: 1, 10: 6, 11: 7, 12: 15, 13: 14, 14: 34, 15: 30}
  Candidate 52: [[1600, 64, 10]],score=8.7345, weight_patterns={10: 5, 11: 5, 12: 16, 13: 17, 14: 29, 15: 30, 16: 38}
  Candidate 53: [[1600, 64, 10]],score=13.0808, weight_patterns={10: 8, 11: 7, 12: 24, 13: 18, 14: 26, 15: 40, 16: 37}
  Candidate 54: [[1600, 64, 9]],score=4.23606, weight_patterns={9: 1, 10: 8, 11: 3, 12: 13, 13: 15, 14: 28, 15: 35}
  Candidate 55: [[1600, 64, 9]],score=4.19199, weight_patterns={9: 2, 10: 4, 11: 4, 12: 16, 13: 12, 14: 30, 15: 41}
  Candidate 56: [[1600, 64, 10]],score=10.5052, weight_patterns={10: 7, 11: 6, 12: 10, 13: 16, 14: 33, 15: 31, 16: 42}
  Candidate 57: [[1600, 64, 10]],score=8.58387, weight_patterns={10: 5, 11: 4, 12: 19, 13: 13, 14: 23, 15: 43, 16: 44}
  Candidate 58: [[1600, 64, 9]],score=3.29984, weight_patterns={9: 1, 10: 4, 11: 5, 12: 17, 13: 10, 14: 32, 15: 44}
  Candidate 59: [[1600, 64, 9]],score=4.05514, weight_patterns={9: 1, 10: 7, 11: 5, 12: 10, 13: 17, 14: 32, 15: 27}
  Candidate 60: [[1600, 64, 10]],score=8.42524, weight_patterns={10: 5, 11: 3, 12: 19, 13: 17, 14: 30, 15: 37, 16: 32}
  Candidate 61: [[1600, 64, 10]],score=7.58336, weight_patterns={10: 3, 11: 8, 12: 15, 13: 16, 14: 38, 15: 28, 16: 35}
  Candidate 62: [[1600, 64, 9]],score=3.76374, weight_patterns={9: 1, 10: 5, 11: 7, 12: 15, 13: 19, 14: 20, 15: 36}
  Candidate 63: [[1600, 64, 9]],score=5.00684, weight_patterns={9: 2, 10: 7, 11: 5, 12: 9, 13: 12, 14: 36, 15: 40}
  Candidate 64: [[1600, 64, 9]],score=4.20524, weight_patterns={9: 1, 10: 8, 11: 2, 12: 15, 13: 16, 14: 25, 15: 41}
  Candidate 65: [[1600, 64, 10]],score=7.64558, weight_patterns={10: 4, 11: 5, 12: 15, 13: 15, 14: 34, 15: 36, 16: 38}
  Candidate 66: [[1600, 64, 10]],score=12.2685, weight_patterns={10: 9, 11: 4, 12: 15, 13: 14, 14: 28, 15: 36, 16: 36}
  Candidate 67: [[1600, 64, 9]],score=3.84063, weight_patterns={9: 1, 10: 6, 11: 6, 12: 11, 13: 12, 14: 33, 15: 36}
prob max=0.0162, prob min=0.0135, entropy=4.2187, chosen=37
Step 1 | Action: 37 | LogProb: -4.2750 | Value: -0.0807
