
--- LOGICAL GUIDED SEARCH ---
Code family: [1600,64]
Noise level p = 0.03
Search steps = 100
Trials/step = 200
Precision budget = 100000
Score selection: beta=0.3, window=6, top_frac=0.1, min_top=3, max_top=5
Workers = 8
Output HDF5: optimization/results/logical_guided_beam_score_beta03.hdf5
Stop if no improvement for 100 steps
/Library/Frameworks/Python.framework/Versions/3.12/lib/python3.12/site-packages/ldpc/code_util/code_util.py:164: UserWarning: This function has exponential complexity. Not recommended for large pcms. Use the                            'ldpc.code_util.estimate_code_distance' function instead.
  warnings.warn(

>>> PHASE 1: Beam 3 Logical-guided search

Beam depth 1/100 (global max dist so far = 6)
Current beam:
  beam[0] row=0 | dist=6 | weight_patterns={6: 1, 7: 0, 8: 2, 9: 0, 10: 6, 11: 0, 12: 18}, score=1.24172

Expanding parent beam[0] row=0
  Target logical weight: 6
  Current distance: 6
  Generating candidates with max_trials=200, logical_max_comb_order=5...
  Valid proposal at trial 1/200: distance 6->6, target_weight_before_swap=6, weight_patterns={6: 1, 7: 0, 8: 1, 9: 0, 10: 5, 11: 0, 12: 22}, score=1.14654
  Valid proposal at trial 90/200: distance 6->8, target_weight_before_swap=6, weight_patterns={8: 1, 9: 0, 10: 5, 11: 0, 12: 21, 13: 0, 14: 61}, score=1.66457
  Valid proposal at trial 91/200: distance 6->8, target_weight_before_swap=6, weight_patterns={8: 3, 9: 0, 10: 8, 11: 0, 12: 14, 13: 0, 14: 62}, score=3.8786
WARNING: proposed edge already exists in state, losing one edge: f1=(11, 27)
  Valid proposal at trial 92/200: distance 6->8, target_weight_before_swap=6, weight_patterns={8: 3, 9: 0, 10: 6, 11: 4, 12: 12, 13: 17, 14: 28}, score=3.80692
  Valid proposal at trial 93/200: distance 6->6, target_weight_before_swap=6, weight_patterns={6: 1, 7: 0, 8: 3, 9: 0, 10: 3, 11: 0, 12: 18}, score=1.30742
  Valid proposal at trial 94/200: distance 6->6, target_weight_before_swap=6, weight_patterns={6: 1, 7: 0, 8: 2, 9: 0, 10: 8, 11: 0, 12: 16}, score=1.25646
  Valid proposal at trial 95/200: distance 6->8, target_weight_before_swap=6, weight_patterns={8: 2, 9: 0, 10: 11, 11: 0, 12: 19, 13: 0, 14: 53}, score=3.18254
  Valid proposal at trial 96/200: distance 6->8, target_weight_before_swap=6, weight_patterns={8: 1, 9: 0, 10: 11, 11: 0, 12: 19, 13: 0, 14: 52}, score=2.18181
WARNING: proposed edge already exists in state, losing one edge: f1=(18, 30)
  Valid proposal at trial 97/200: distance 6->8, target_weight_before_swap=6, weight_patterns={8: 2, 9: 1, 10: 7, 11: 6, 12: 15, 13: 12, 14: 28}, score=3.26307
  Valid proposal at trial 98/200: distance 6->8, target_weight_before_swap=6, weight_patterns={8: 1, 9: 0, 10: 5, 11: 0, 12: 22, 13: 0, 14: 58}, score=1.67048
  Valid proposal at trial 99/200: distance 6->8, target_weight_before_swap=6, weight_patterns={8: 3, 9: 0, 10: 7, 11: 0, 12: 14, 13: 0, 14: 60}, score=3.78714
  Valid proposal at trial 100/200: distance 6->8, target_weight_before_swap=6, weight_patterns={8: 1, 9: 0, 10: 7, 11: 0, 12: 21, 13: 0, 14: 62}, score=1.8453
  Valid proposal at trial 101/200: distance 6->6, target_weight_before_swap=6, weight_patterns={6: 1, 7: 0, 8: 2, 9: 0, 10: 6, 11: 0, 12: 20}, score=1.24318
  Valid proposal at trial 102/200: distance 6->6, target_weight_before_swap=6, weight_patterns={6: 1, 7: 0, 8: 2, 9: 0, 10: 8, 11: 0, 12: 20}, score=1.25938
  Valid proposal at trial 103/200: distance 6->8, target_weight_before_swap=6, weight_patterns={8: 2, 9: 0, 10: 3, 11: 0, 12: 22, 13: 0, 14: 58}, score=2.49048
  Valid proposal at trial 104/200: distance 6->8, target_weight_before_swap=6, weight_patterns={8: 3, 9: 0, 10: 6, 11: 0, 12: 18, 13: 0, 14: 56}, score=3.72662
  Valid proposal at trial 105/200: distance 6->8, target_weight_before_swap=6, weight_patterns={8: 2, 9: 0, 10: 6, 11: 0, 12: 21, 13: 0, 14: 52}, score=2.74801
  Valid proposal at trial 106/200: distance 6->8, target_weight_before_swap=6, weight_patterns={8: 2, 9: 0, 10: 6, 11: 0, 12: 23, 13: 0, 14: 61}, score=2.77077
  Valid proposal at trial 107/200: distance 6->8, target_weight_before_swap=6, weight_patterns={8: 1, 9: 0, 10: 7, 11: 0, 12: 21, 13: 0, 14: 54}, score=1.83947
WARNING: proposed edge already exists in state, losing one edge: f1=(5, 36)
  Valid proposal at trial 108/200: distance 6->10, target_weight_before_swap=6, weight_patterns={10: 6, 11: 0, 12: 22, 13: 0, 14: 60, 15: 0, 16: 83}, score=8.52651
  Valid proposal at trial 109/200: distance 6->8, target_weight_before_swap=6, weight_patterns={8: 3, 9: 0, 10: 5, 11: 0, 12: 24, 13: 0, 14: 55}, score=3.6845
  Valid proposal at trial 110/200: distance 6->8, target_weight_before_swap=6, weight_patterns={8: 2, 9: 0, 10: 7, 11: 0, 12: 21, 13: 0, 14: 59}, score=2.84311
  Valid proposal at trial 111/200: distance 6->8, target_weight_before_swap=6, weight_patterns={8: 4, 9: 0, 10: 8, 11: 0, 12: 21, 13: 0, 14: 54}, score=4.92947
  Valid proposal at trial 112/200: distance 6->10, target_weight_before_swap=6, weight_patterns={10: 6, 11: 0, 12: 26, 13: 0, 14: 49, 15: 0, 16: 92}, score=8.80397
WARNING: proposed edge already exists in state, losing one edge: f1=(21, 46)
  Valid proposal at trial 113/200: distance 6->7, target_weight_before_swap=6, weight_patterns={7: 1, 8: 2, 9: 1, 10: 7, 11: 3, 12: 7, 13: 15}, score=1.93125
  Valid proposal at trial 114/200: distance 6->8, target_weight_before_swap=6, weight_patterns={8: 1, 9: 0, 10: 8, 11: 0, 12: 22, 13: 0, 14: 54}, score=1.93757
  Valid proposal at trial 115/200: distance 6->6, target_weight_before_swap=6, weight_patterns={6: 1, 7: 0, 8: 1, 9: 0, 10: 6, 11: 0, 12: 17}, score=1.15099
  Valid proposal at trial 116/200: distance 6->8, target_weight_before_swap=6, weight_patterns={8: 1, 9: 0, 10: 6, 11: 0, 12: 21, 13: 0, 14: 54}, score=1.74947
  Valid proposal at trial 117/200: distance 6->6, target_weight_before_swap=6, weight_patterns={6: 1, 7: 0, 8: 3, 9: 0, 10: 5, 11: 0, 12: 21}, score=1.32581
  Valid proposal at trial 118/200: distance 6->6, target_weight_before_swap=6, weight_patterns={6: 1, 7: 0, 8: 2, 9: 0, 10: 9, 11: 0, 12: 18}, score=1.26602
  Valid proposal at trial 119/200: distance 6->8, target_weight_before_swap=6, weight_patterns={8: 2, 9: 0, 10: 10, 11: 0, 12: 21, 13: 0, 14: 52}, score=3.10801
  Valid proposal at trial 120/200: distance 6->6, target_weight_before_swap=6, weight_patterns={6: 1, 7: 0, 8: 0, 9: 0, 10: 7, 11: 0, 12: 25}, score=1.07492
  Valid proposal at trial 121/200: distance 6->8, target_weight_before_swap=6, weight_patterns={8: 2, 9: 0, 10: 5, 11: 0, 12: 24, 13: 0, 14: 49}, score=2.68012
  Valid proposal at trial 122/200: distance 6->8, target_weight_before_swap=6, weight_patterns={8: 3, 9: 0, 10: 3, 11: 0, 12: 23, 13: 0, 14: 49}, score=3.49202
  Valid proposal at trial 123/200: distance 6->8, target_weight_before_swap=6, weight_patterns={8: 3, 9: 0, 10: 7, 11: 0, 12: 17, 13: 0, 14: 56}, score=3.80852
  Valid proposal at trial 124/200: distance 6->8, target_weight_before_swap=6, weight_patterns={8: 1, 9: 0, 10: 4, 11: 0, 12: 23, 13: 0, 14: 58}, score=1.58858
  Valid proposal at trial 125/200: distance 6->10, target_weight_before_swap=6, weight_patterns={10: 6, 11: 0, 12: 22, 13: 0, 14: 60, 15: 0, 16: 83}, score=8.52651
  Valid proposal at trial 126/200: distance 6->8, target_weight_before_swap=6, weight_patterns={8: 2, 9: 0, 10: 7, 11: 0, 12: 22, 13: 0, 14: 55}, score=2.84829
  Valid proposal at trial 127/200: distance 6->8, target_weight_before_swap=6, weight_patterns={8: 3, 9: 0, 10: 5, 11: 0, 12: 15, 13: 0, 14: 60}, score=3.61524
  Valid proposal at trial 128/200: distance 6->6, target_weight_before_swap=6, weight_patterns={6: 1, 7: 0, 8: 1, 9: 0, 10: 6, 11: 0, 12: 17}, score=1.15099
  Valid proposal at trial 129/200: distance 6->8, target_weight_before_swap=6, weight_patterns={8: 2, 9: 0, 10: 8, 11: 0, 12: 18, 13: 0, 14: 60}, score=2.90954
  Valid proposal at trial 130/200: distance 6->8, target_weight_before_swap=6, weight_patterns={8: 2, 9: 0, 10: 10, 11: 0, 12: 22, 13: 0, 14: 48}, score=3.11319
  Valid proposal at trial 131/200: distance 6->8, target_weight_before_swap=6, weight_patterns={8: 1, 9: 0, 10: 8, 11: 0, 12: 20, 13: 0, 14: 54}, score=1.92137
  Valid proposal at trial 132/200: distance 6->8, target_weight_before_swap=6, weight_patterns={8: 3, 9: 0, 10: 5, 11: 0, 12: 21, 13: 0, 14: 51}, score=3.65728
  Valid proposal at trial 133/200: distance 6->8, target_weight_before_swap=6, weight_patterns={8: 1, 9: 0, 10: 4, 11: 0, 12: 27, 13: 0, 14: 50}, score=1.61515
  Valid proposal at trial 134/200: distance 6->8, target_weight_before_swap=6, weight_patterns={8: 2, 9: 0, 10: 7, 11: 0, 12: 23, 13: 0, 14: 49}, score=2.85202
  Valid proposal at trial 135/200: distance 6->6, target_weight_before_swap=6, weight_patterns={6: 1, 7: 0, 8: 2, 9: 0, 10: 3, 11: 0, 12: 21}, score=1.21961
  Valid proposal at trial 136/200: distance 6->8, target_weight_before_swap=6, weight_patterns={8: 2, 9: 0, 10: 9, 11: 0, 12: 24, 13: 0, 14: 39}, score=3.03283
  Valid proposal at trial 137/200: distance 6->8, target_weight_before_swap=6, weight_patterns={8: 2, 9: 0, 10: 4, 11: 0, 12: 22, 13: 0, 14: 53}, score=2.57684
WARNING: proposed edge already exists in state, losing one edge: f1=(1, 24)
  Valid proposal at trial 138/200: distance 6->8, target_weight_before_swap=6, weight_patterns={8: 2, 9: 2, 10: 1, 11: 3, 12: 17, 13: 17, 14: 26}, score=2.96896
  Valid proposal at trial 139/200: distance 6->8, target_weight_before_swap=6, weight_patterns={8: 1, 9: 0, 10: 8, 11: 0, 12: 26, 13: 0, 14: 45}, score=1.9634
  Valid proposal at trial 140/200: distance 6->8, target_weight_before_swap=6, weight_patterns={8: 3, 9: 0, 10: 8, 11: 0, 12: 11, 13: 0, 14: 66}, score=3.85721
